0,1
0,143
1,145
2,182
3,168
4,236
5,112
6,221
7,85
8,223
9,125
10,145
11,3
12,113
13,27
14,237
15,224
16,155
17,12
18,144
19,173
20,247
21,211
22,17
23,3
24,20
25,171
26,217
27,132
28,7
29,3
30,142
31,77
32,13
33,7
34,183
35,165
36,61
37,249
38,162
39,209
40,171
41,99
42,211
43,139
44,90
45,107
46,16
47,130
48,154
49,101
50,245
51,139
52,234
53,13
54,39
55,11
56,181
57,196
58,55
59,171
60,119
61,201
62,81
63,255
64,182
65,23
66,150
67,101
68,3
69,90
70,199
71,211
72,162
73,52
74,231
75,217
76,137
77,109
78,54
79,104
80,73
81,140
82,18
83,186
84,41
85,138
86,214
87,112
88,134
89,68
90,62
91,75
92,157
93,21
94,67
95,202
96,49
97,216
98,250
99,169
100,121
101,163
102,43
103,97
104,205
105,132
106,88
107,145
108,118
109,62
110,129
111,175
