0,1
0,239
1,169
2,176
3,254
4,208
5,8
6,65
7,70
8,107
9,30
10,63
11,233
12,139
13,213
14,23
15,200
16,85
17,189
18,113
19,97
20,243
21,168
22,177
23,9
24,138
25,22
26,205
27,247
28,51
29,2
30,22
31,148
32,240
33,85
34,96
35,100
36,66
37,189
38,118
39,156
40,201
41,215
42,180
43,26
44,164
45,19
46,0
47,166
48,62
49,20
50,248
51,166
52,10
53,18
54,205
55,115
56,87
57,164
58,225
59,51
60,67
61,251
62,124
63,176
64,93
65,135
66,41
67,142
68,202
69,63
70,183
71,246
72,202
73,237
74,15
75,44
76,143
77,188
78,253
79,91
80,186
81,183
82,45
83,60
84,225
85,52
86,130
87,31
88,187
89,28
90,53
91,147
92,68
93,98
94,92
95,128
96,174
97,190
98,156
99,96
100,155
101,6
102,23
103,36
104,120
105,171
106,168
107,219
108,95
109,37
110,121
111,237
