0,1
0,174
1,179
2,145
3,230
4,167
5,79
6,81
7,37
8,155
9,49
10,153
11,102
12,86
13,188
14,176
15,8
16,22
17,238
18,9
19,80
20,156
21,23
22,72
23,252
24,1
25,218
26,81
27,97
28,176
29,55
30,171
31,68
32,226
33,153
34,55
35,115
36,44
37,139
38,82
39,24
40,188
41,1
42,120
43,21
44,4
45,191
46,144
47,129
48,131
49,34
50,247
51,248
52,106
53,85
54,55
55,167
56,173
57,204
58,20
59,96
60,10
61,174
62,172
63,119
64,184
65,129
66,100
67,75
68,120
69,110
70,235
71,107
72,37
73,185
74,142
75,219
76,123
77,147
78,12
79,234
80,84
81,153
82,197
83,57
84,79
85,44
86,161
87,238
88,136
89,212
90,166
91,224
92,93
93,40
94,112
95,181
96,240
97,10
98,221
99,250
100,78
101,47
102,212
103,145
104,60
105,54
106,25
107,91
108,89
109,240
110,22
111,134
