0,1
0,79
1,94
2,17
3,99
4,161
5,126
6,200
7,94
8,221
9,169
10,54
11,59
12,0
13,28
14,40
15,4
16,118
17,163
18,249
19,22
20,149
21,24
22,26
23,30
24,69
25,113
26,131
27,119
28,92
29,203
30,31
31,104
32,123
33,104
34,134
35,96
36,143
37,32
38,16
39,28
40,163
41,50
42,174
43,235
44,204
45,250
46,27
47,164
48,3
49,62
50,39
51,100
52,19
53,28
54,13
55,94
56,75
57,217
58,163
59,194
60,127
61,21
62,60
63,117
64,213
65,193
66,146
67,36
68,174
69,193
70,95
71,240
72,209
73,74
74,196
75,239
76,1
77,71
78,5
79,49
80,60
81,81
82,173
83,44
84,175
85,38
86,120
87,58
88,61
89,0
90,127
91,136
92,197
93,249
94,222
95,26
96,38
97,108
98,45
99,168
100,116
101,172
102,21
103,252
104,198
105,187
106,16
107,53
108,198
109,153
110,86
111,231
