0,1
0,67
1,136
2,132
3,36
4,2
5,183
6,5
7,23
8,201
9,56
10,93
11,240
12,147
13,53
14,209
15,252
16,51
17,134
18,193
19,112
20,113
21,42
22,52
23,31
24,70
25,7
26,20
27,117
28,143
29,173
30,19
31,188
32,224
33,236
34,225
35,64
36,204
37,224
38,153
39,201
40,88
41,152
42,44
43,150
44,14
45,116
46,174
47,17
48,37
49,210
50,18
51,186
52,62
53,234
54,28
55,219
56,17
57,139
58,54
59,71
60,251
61,15
62,24
63,99
64,52
65,23
66,48
67,55
68,155
69,85
70,128
71,82
72,207
73,16
74,79
75,46
76,115
77,156
78,15
79,229
80,24
81,14
82,225
83,84
84,44
85,219
86,118
87,36
88,252
89,6
90,126
91,7
92,101
93,88
94,185
95,229
96,15
97,59
98,211
99,145
100,32
101,54
102,117
103,32
104,123
105,149
106,234
107,105
108,65
109,172
110,181
111,129
