0,1
0,133
1,90
2,61
3,90
4,133
5,246
6,42
7,140
8,46
9,168
10,163
11,27
12,169
13,86
14,99
15,2
16,27
17,59
18,117
19,160
20,216
21,25
22,144
23,125
24,182
25,69
26,234
27,49
28,94
29,142
30,15
31,19
32,63
33,226
34,222
35,233
36,202
37,128
38,185
39,28
40,99
41,207
42,47
43,200
44,145
45,137
46,13
47,79
48,207
49,249
50,19
51,51
52,149
53,219
54,112
55,116
56,186
57,161
58,195
59,176
60,13
61,172
62,240
63,96
64,247
65,79
66,164
67,31
68,25
69,115
70,183
71,82
72,236
73,18
74,24
75,75
76,88
77,176
78,208
79,189
80,196
81,156
82,155
83,171
84,159
85,17
86,111
87,228
88,225
89,51
90,242
91,236
92,5
93,154
94,141
95,15
96,190
97,183
98,251
99,225
100,136
101,129
102,252
103,43
104,135
105,161
106,5
107,34
108,148
109,158
110,235
111,217
