0,1
0,21
1,86
2,35
3,175
4,73
5,184
6,232
7,115
8,238
9,84
10,138
11,165
12,165
13,196
14,37
15,183
16,231
17,96
18,12
19,163
20,181
21,226
22,188
23,127
24,132
25,125
26,28
27,217
28,159
29,231
30,112
31,150
32,215
33,105
34,150
35,109
36,140
37,130
38,164
39,212
40,158
41,54
42,222
43,55
44,89
45,185
46,154
47,81
48,118
49,150
50,127
51,237
52,55
53,242
54,52
55,224
56,236
57,228
58,81
59,223
60,100
61,143
62,141
63,70
64,110
65,181
66,25
67,10
68,240
69,240
70,87
71,203
72,102
73,221
74,113
75,215
76,20
77,108
78,130
79,189
80,141
81,77
82,114
83,76
84,13
85,123
86,46
87,73
88,174
89,242
90,60
91,59
92,127
93,165
94,249
95,226
96,106
97,126
98,221
99,81
100,117
101,250
102,222
103,41
104,191
105,203
106,201
107,100
108,188
109,156
110,189
111,217
112,107
113,78
114,62
115,92
116,220
117,146
118,158
119,88
120,17
121,166
122,8
123,205
124,203
125,77
126,107
127,58
128,135
129,174
130,137
131,142
132,142
133,88
134,104
135,212
136,5
137,238
138,247
139,83
140,158
141,209
142,52
143,223
144,246
145,246
146,189
147,82
148,179
149,98
150,214
151,145
152,49
153,7
154,72
155,200
156,6
157,75
158,170
159,198
160,63
161,249
162,165
163,144
164,196
165,173
166,237
167,215
168,186
169,155
170,192
171,169
172,58
173,65
174,127
175,21
176,7
177,166
178,119
179,125
180,151
181,70
182,74
183,96
184,180
185,134
186,173
187,219
188,82
189,137
190,179
191,251
192,176
193,219
194,234
195,250
196,109
197,252
198,148
199,200
200,135
201,186
202,60
203,54
204,233
205,179
206,185
207,249
208,17
209,145
210,3
211,43
212,119
213,236
214,148
215,221
216,74
217,211
218,132
219,115
220,228
221,11
222,190
223,161
224,135
225,89
226,204
227,94
228,228
229,189
230,106
231,79
