0,1
0,134
1,134
2,23
3,191
4,86
5,36
6,15
7,101
8,83
9,147
10,32
11,12
12,85
13,73
14,33
15,173
16,97
17,42
18,148
19,189
20,51
21,146
22,38
23,50
24,55
25,202
26,228
27,125
28,231
29,30
30,192
31,201
32,106
33,53
34,227
35,115
36,90
37,184
38,67
39,2
40,19
41,252
42,76
43,35
44,86
45,48
46,80
47,39
48,127
49,185
50,208
51,66
52,83
53,208
54,139
55,153
56,26
57,148
58,7
59,26
60,185
61,109
62,8
63,40
64,103
65,90
66,153
67,165
68,229
69,0
70,176
71,159
72,103
73,187
74,189
75,155
76,255
77,118
78,83
79,149
80,41
81,209
82,42
83,247
84,1
85,65
86,7
87,112
88,244
89,138
90,9
91,70
92,188
93,139
94,65
95,254
96,84
97,240
98,188
99,106
100,49
101,79
102,28
103,247
104,2
105,141
106,169
107,61
108,134
109,77
110,35
111,195
112,35
113,159
114,184
115,1
116,233
117,117
118,108
119,132
120,152
121,65
122,189
123,201
124,55
125,245
126,3
127,127
128,247
129,59
130,92
131,47
132,216
133,6
134,40
135,167
136,170
137,183
138,177
139,159
140,2
141,10
142,214
143,41
144,55
145,128
146,100
147,140
148,211
149,166
150,52
151,95
152,153
153,31
154,5
155,199
156,36
157,162
158,90
159,123
160,82
161,79
162,193
163,14
164,83
165,238
166,147
167,126
168,64
169,0
170,58
171,243
172,73
173,89
174,210
175,10
176,67
177,253
178,111
179,168
180,73
181,62
182,231
183,172
184,25
185,231
186,191
187,85
188,177
189,27
190,245
191,180
192,230
193,136
194,92
195,227
196,248
197,202
198,140
199,245
200,185
201,66
202,19
203,195
204,107
205,99
206,232
207,240
208,36
209,112
210,189
211,207
212,167
213,240
214,91
215,79
216,31
217,24
218,113
219,73
220,222
221,69
222,224
223,238
224,39
225,155
226,67
227,235
228,91
229,181
230,110
231,30
