0,1
0,229
1,161
2,110
3,19
4,48
5,255
6,199
7,136
8,224
9,157
10,75
11,28
12,200
13,232
14,177
15,239
16,224
17,201
18,254
19,158
20,228
21,245
22,17
23,251
24,234
25,240
26,34
27,195
28,100
29,168
30,8
31,86
32,143
33,171
34,231
35,90
36,188
37,121
38,157
39,42
40,62
41,175
42,39
43,247
44,16
45,28
46,125
47,179
48,136
49,163
50,226
51,206
52,192
53,235
54,170
55,15
56,86
57,176
58,223
59,46
60,186
61,209
62,213
63,100
64,132
65,85
66,196
67,110
68,51
69,199
70,163
71,128
72,136
73,106
74,65
75,51
76,32
77,101
78,114
79,223
80,238
81,134
82,131
83,150
84,173
85,223
86,34
87,70
88,136
89,127
90,133
91,134
92,205
93,125
94,27
95,88
96,129
97,13
98,62
99,127
100,2
101,66
102,228
103,151
104,202
105,216
106,249
107,64
108,151
109,174
110,181
111,251
112,98
113,107
114,132
115,203
116,253
117,24
118,21
119,102
120,244
121,26
122,193
123,147
124,244
125,238
126,50
127,99
128,35
129,143
130,18
131,76
132,165
133,168
134,24
135,103
136,88
137,174
138,19
139,26
140,78
141,41
142,46
143,25
144,43
145,100
146,151
147,78
148,45
149,152
150,62
151,97
152,111
153,128
154,170
155,21
156,191
157,94
158,165
159,134
160,0
161,15
162,73
163,203
164,27
165,111
166,101
167,152
168,181
169,152
170,89
171,104
172,104
173,50
174,248
175,170
176,29
177,215
178,92
179,78
180,136
181,79
182,0
183,84
184,28
185,113
186,54
187,195
188,200
189,135
190,212
191,6
192,6
193,62
194,186
195,11
196,28
197,193
198,151
199,236
200,31
201,180
202,47
203,81
204,126
205,132
206,25
207,222
208,253
209,223
210,105
211,117
212,250
213,7
214,245
215,234
216,204
217,170
218,254
219,123
220,131
221,255
222,124
223,131
224,175
225,60
226,6
227,121
228,155
229,1
230,179
231,36
