0,1
0,229
1,109
2,226
3,174
4,209
5,82
6,181
7,139
8,231
9,69
10,216
11,55
12,97
13,90
14,125
15,153
16,88
17,127
18,136
19,176
20,193
21,234
22,24
23,8
24,102
25,223
26,196
27,212
28,134
29,68
30,62
31,94
32,65
33,61
34,205
35,82
36,160
37,213
38,143
39,29
40,184
41,75
42,128
43,253
44,83
45,2
46,177
47,76
48,109
49,196
50,36
51,247
52,9
53,131
54,150
55,66
56,143
57,179
58,199
59,239
60,118
61,87
62,96
63,223
64,55
65,193
66,45
67,46
68,59
69,91
70,213
71,157
72,46
73,206
74,14
75,100
76,4
77,177
78,168
79,12
80,204
81,180
82,111
83,171
84,223
85,75
86,55
87,85
88,22
89,194
90,58
91,214
92,1
93,186
94,231
95,164
96,102
97,131
98,20
99,49
100,30
101,205
102,115
103,218
104,8
105,55
106,23
107,182
108,158
109,225
110,91
111,11
112,224
113,64
114,63
115,208
116,39
117,47
118,61
119,16
120,133
121,173
122,34
123,212
124,237
125,181
126,223
127,111
128,97
129,218
130,109
131,185
132,138
133,143
134,227
135,5
136,217
137,230
138,150
139,191
140,25
141,39
142,219
143,88
144,135
145,212
146,52
147,38
148,1
149,64
150,191
151,149
152,28
153,156
154,105
155,71
156,247
157,251
158,94
159,86
160,120
161,191
162,25
163,44
164,70
165,123
166,249
167,39
168,79
169,136
170,204
171,65
172,253
173,3
174,124
175,153
176,4
177,116
178,61
179,98
180,64
181,106
182,39
183,129
184,133
185,144
186,15
187,82
188,255
189,147
190,171
191,153
192,160
193,171
194,11
195,140
196,126
197,216
198,159
199,48
200,94
201,148
202,44
203,116
204,106
205,57
206,215
207,72
208,205
209,31
210,119
211,4
212,122
213,29
214,233
215,202
216,3
217,96
218,147
219,37
220,222
221,222
222,172
223,0
224,176
225,150
226,32
227,138
228,218
229,238
230,29
231,19
