0,1
0,156
1,139
2,25
3,50
4,237
5,197
6,67
7,186
8,242
9,113
10,206
11,46
12,232
13,194
14,46
15,183
16,130
17,153
18,121
19,171
20,207
21,15
22,101
23,123
24,132
25,220
26,217
27,103
28,105
29,27
30,16
31,149
32,249
33,36
34,242
35,25
36,104
37,1
38,182
39,17
40,195
41,191
42,225
43,16
44,104
45,129
46,5
47,200
48,123
49,167
50,116
51,167
52,234
53,51
54,154
55,55
56,136
57,151
58,12
59,56
60,96
61,168
62,61
63,96
64,213
65,136
66,4
67,212
68,84
69,191
70,26
71,124
72,87
73,59
74,159
75,193
76,81
77,220
78,251
79,126
80,240
81,161
82,81
83,23
84,133
85,112
86,244
87,127
88,126
89,136
90,240
91,133
92,173
93,114
94,0
95,16
96,233
97,206
98,208
99,146
100,161
101,224
102,119
103,177
104,61
105,48
106,104
107,170
108,119
109,116
110,3
111,94
112,124
113,100
114,68
115,20
116,240
117,28
118,144
119,171
120,43
121,141
122,180
123,54
124,130
125,127
126,171
127,14
128,243
129,99
130,165
131,89
132,200
133,13
134,11
135,85
136,128
137,167
138,45
139,102
140,11
141,170
142,80
143,203
144,179
145,27
146,9
147,104
148,111
149,43
150,77
151,16
152,4
153,70
154,87
155,172
156,62
157,238
158,193
159,61
160,159
161,92
162,42
163,197
164,3
165,96
166,208
167,223
168,233
169,170
170,113
171,179
172,132
173,0
174,25
175,222
176,47
177,71
178,99
179,24
180,107
181,18
182,148
183,104
184,136
185,124
186,167
187,154
188,164
189,216
190,59
191,25
192,210
193,77
194,16
195,67
196,54
197,112
198,251
199,136
200,220
201,1
202,152
203,67
204,84
205,179
206,4
207,31
208,135
209,166
210,4
211,245
212,194
213,107
214,12
215,180
216,147
217,57
218,97
219,34
220,234
221,112
222,244
223,131
224,254
225,195
226,203
227,27
228,96
229,217
230,199
231,176
