0,1
0,171
1,32
2,78
3,34
4,72
5,135
6,113
7,237
8,234
9,220
10,226
11,51
12,88
13,158
14,31
15,102
16,228
17,85
18,177
19,46
20,247
21,197
22,247
23,50
24,90
25,253
26,10
27,63
28,124
29,130
30,235
31,197
32,196
33,176
34,58
35,155
36,113
37,220
38,153
39,155
40,146
41,108
42,25
43,225
44,137
45,226
46,99
47,30
48,177
49,243
50,71
51,101
52,104
53,235
54,208
55,9
56,65
57,62
58,194
59,65
60,158
61,150
62,39
63,199
64,172
65,141
66,216
67,105
68,57
69,193
70,173
71,226
72,96
73,25
74,207
75,32
76,89
77,201
78,238
79,33
80,75
81,14
82,21
83,172
84,131
85,57
86,55
87,193
88,161
89,187
90,101
91,151
92,100
93,250
94,222
95,232
96,182
97,213
98,3
99,183
100,31
101,47
102,183
103,145
104,139
105,186
106,16
107,85
108,128
109,252
110,254
111,133
112,19
113,80
114,63
115,0
116,163
117,66
118,141
119,68
120,190
121,128
122,232
123,227
124,35
125,204
126,6
127,243
128,66
129,232
130,150
131,59
132,253
133,228
134,167
135,18
136,8
137,133
138,164
139,194
140,35
141,172
142,202
143,129
144,134
145,121
146,252
147,110
148,175
149,44
150,112
151,193
152,161
153,175
154,121
155,102
156,194
157,112
158,167
159,147
160,204
161,201
162,107
163,36
164,250
165,233
166,247
167,82
168,39
169,233
170,135
171,60
172,29
173,75
174,243
175,134
176,196
177,88
178,240
179,119
180,164
181,116
182,28
183,200
184,89
185,114
186,248
187,140
188,237
189,243
190,168
191,109
192,70
193,54
194,154
195,181
196,74
197,113
198,105
199,178
200,20
201,74
202,120
203,160
204,72
205,251
206,30
207,149
208,91
209,193
210,69
211,164
212,200
213,62
214,236
215,81
216,220
217,71
218,197
219,2
220,85
221,238
222,53
223,145
224,26
225,41
226,221
227,101
228,139
229,57
230,87
231,193
