0,1
0,60
1,87
2,47
3,173
4,141
5,26
6,179
7,64
8,255
9,235
10,66
11,67
12,243
13,120
14,52
15,223
16,71
17,1
18,55
19,213
20,186
21,198
22,169
23,119
24,137
25,80
26,186
27,44
28,160
29,160
30,197
31,136
32,130
33,171
34,187
35,30
36,96
37,211
38,148
39,0
40,13
41,217
42,176
43,159
44,36
45,175
46,41
47,156
48,117
49,234
50,10
51,202
52,203
53,4
54,248
55,201
56,238
57,126
58,188
59,240
60,247
61,67
62,23
63,107
64,64
65,33
66,58
67,189
68,198
69,198
70,96
71,226
72,158
73,254
74,38
75,76
76,153
77,5
78,161
79,249
80,22
81,240
82,70
83,217
84,119
85,173
86,184
87,164
88,28
89,185
90,104
91,127
92,186
93,90
94,171
95,13
96,124
97,243
98,68
99,236
100,50
101,223
102,17
103,210
104,80
105,63
106,119
107,160
108,250
109,203
110,90
111,234
112,234
113,197
114,23
115,116
116,53
117,125
118,106
119,187
120,73
121,101
122,204
123,239
124,101
125,6
126,3
127,217
128,40
129,74
130,67
131,3
132,74
133,172
134,169
135,196
136,98
137,126
138,28
139,71
140,249
141,179
142,204
143,29
144,94
145,243
146,124
147,92
148,56
149,185
150,107
151,201
152,20
153,155
154,10
155,211
156,242
157,167
158,127
159,128
160,8
161,186
162,41
163,122
164,133
165,61
166,62
167,34
168,56
169,146
170,205
171,144
172,229
173,97
174,75
175,101
176,158
177,60
178,23
179,252
180,7
181,116
182,22
183,0
184,98
185,174
186,221
187,150
188,2
189,68
190,157
191,251
192,245
193,168
194,8
195,31
196,238
197,226
198,154
199,90
200,111
201,13
202,130
203,27
204,165
205,158
206,135
207,86
208,194
209,129
210,213
211,157
212,190
213,189
214,200
215,166
216,213
217,114
218,91
219,53
220,147
221,22
222,112
223,63
224,227
225,90
226,141
227,76
228,202
229,200
230,131
231,133
