0,1
0,191
1,145
2,47
3,76
4,210
5,10
6,214
7,93
8,207
9,37
10,23
11,61
12,104
13,125
14,244
15,236
16,98
17,87
18,250
19,122
20,214
21,97
22,208
23,157
24,67
25,100
26,126
27,209
28,125
29,3
30,188
31,170
32,117
33,39
34,187
35,79
36,148
37,125
38,209
39,32
40,221
41,194
42,122
43,122
44,55
45,181
46,61
47,169
48,18
49,160
50,199
51,40
52,203
53,39
54,82
55,234
56,103
57,103
58,129
59,169
60,186
61,192
62,134
63,13
64,15
65,179
66,124
67,184
68,135
69,215
70,38
71,141
72,39
73,49
74,243
75,103
76,72
77,240
78,57
79,185
80,183
81,194
82,62
83,134
84,194
85,65
86,16
87,73
88,114
89,76
90,247
91,125
92,248
93,73
94,132
95,61
96,18
97,15
98,69
99,137
100,48
101,213
102,87
103,39
104,88
105,79
106,160
107,173
108,170
109,244
110,125
111,119
112,140
113,18
114,15
115,243
116,52
117,30
118,232
119,224
120,64
121,74
122,153
123,34
124,42
125,62
126,100
127,196
128,147
129,203
130,107
131,254
132,74
133,227
134,67
135,241
136,102
137,51
138,234
139,21
140,174
141,185
142,215
143,74
144,35
145,19
146,125
147,26
148,77
149,160
150,91
151,207
152,244
153,221
154,93
155,73
156,86
157,173
158,190
159,169
160,179
161,2
162,223
163,147
164,53
165,74
166,158
167,156
168,187
169,161
170,253
171,236
172,252
173,27
174,102
175,211
176,212
177,149
178,73
179,157
180,15
181,206
182,83
183,140
184,57
185,105
186,199
187,202
188,154
189,70
190,80
191,220
192,98
193,70
194,33
195,140
196,237
197,67
198,149
199,155
200,104
201,85
202,130
203,229
204,13
205,193
206,93
207,249
208,130
209,228
210,157
211,16
212,165
213,193
214,162
215,13
216,69
217,50
218,252
219,144
220,145
221,244
222,25
223,18
224,37
225,107
226,230
227,206
228,131
229,200
230,172
231,243
