0,1
0,142
1,203
2,153
3,79
4,182
5,76
6,245
7,139
8,253
9,167
10,89
11,146
12,236
13,255
14,164
15,87
16,250
17,206
18,255
19,51
20,132
21,77
22,175
23,128
24,204
25,233
26,239
27,2
28,134
29,217
30,133
31,84
32,242
33,34
34,83
35,143
36,72
37,224
38,144
39,179
40,211
41,157
42,33
43,194
44,110
45,12
46,100
47,155
48,84
49,87
50,251
51,64
52,251
53,245
54,147
55,206
56,83
57,186
58,53
59,34
60,228
61,251
62,164
63,88
64,8
65,60
66,41
67,157
68,239
69,191
70,36
71,67
72,154
73,62
74,155
75,145
76,12
77,143
78,223
79,205
80,170
81,215
82,132
83,189
84,9
85,43
86,221
87,248
88,38
89,162
90,108
91,21
92,23
93,15
94,123
95,253
96,54
97,120
98,26
99,151
100,23
101,104
102,207
103,81
104,50
105,171
106,51
107,180
108,202
109,234
110,249
111,127
112,96
113,68
114,48
115,84
116,241
117,41
118,236
119,237
120,143
121,16
122,147
123,79
124,125
125,34
126,236
127,158
128,144
129,36
130,240
131,154
132,167
133,36
134,213
135,225
136,186
137,238
138,111
139,229
140,81
141,45
142,20
143,238
144,157
145,37
146,102
147,137
148,120
149,95
150,51
151,89
152,232
153,19
154,237
155,187
156,203
157,79
158,19
159,29
160,235
161,117
162,39
163,232
164,253
165,229
166,66
167,130
168,7
169,156
170,112
171,51
172,166
173,244
174,216
175,67
176,145
177,178
178,198
179,82
180,52
181,68
182,15
183,2
184,209
185,74
186,118
187,144
188,146
189,84
190,88
191,10
192,175
193,240
194,57
195,71
196,212
197,111
198,7
199,142
200,126
201,42
202,129
203,26
204,15
205,142
206,244
207,45
208,94
209,19
210,5
211,223
212,28
213,78
214,104
215,35
216,134
217,171
218,66
219,33
220,186
221,234
222,168
223,170
224,188
225,77
226,36
227,133
228,77
229,189
230,84
231,58
