0,1
0,94
1,212
2,163
3,206
4,35
5,65
6,47
7,43
8,252
9,143
10,96
11,136
12,167
13,204
14,5
15,49
16,163
17,12
18,197
19,55
20,156
21,139
22,239
23,123
24,126
25,35
26,66
27,62
28,43
29,225
30,25
31,116
32,14
33,160
34,131
35,37
36,76
37,33
38,237
39,67
40,95
41,189
42,159
43,152
44,53
45,43
46,166
47,114
48,207
49,93
50,7
51,85
52,242
53,1
54,93
55,140
56,83
57,135
58,111
59,235
60,85
61,132
62,152
63,46
64,116
65,168
66,91
67,142
68,212
69,34
70,99
71,96
72,11
73,222
74,173
75,126
76,245
77,174
78,12
79,251
80,221
81,155
82,124
83,211
84,227
85,234
86,135
87,234
88,187
89,109
90,86
91,203
92,177
93,253
94,253
95,132
96,195
97,15
98,92
99,67
100,38
101,136
102,205
103,225
104,27
105,108
106,250
107,253
108,254
109,223
110,39
111,31
112,22
113,74
114,4
115,171
116,127
117,200
118,240
119,57
120,108
121,152
122,70
123,239
124,58
125,68
126,36
127,245
128,40
129,5
130,53
131,241
132,244
133,242
134,0
135,247
136,7
137,177
138,90
139,106
140,128
141,39
142,130
143,10
144,185
145,126
146,118
147,36
148,220
149,132
150,58
151,69
152,31
153,220
154,81
155,33
156,61
157,64
158,46
159,63
160,56
161,163
162,175
163,161
164,94
165,51
166,56
167,12
168,232
169,216
170,68
171,69
172,183
173,246
174,31
175,138
176,79
177,17
178,29
179,161
180,238
181,46
182,18
183,251
184,18
185,121
186,177
187,221
188,176
189,205
190,27
191,208
192,11
193,56
194,31
195,36
196,194
197,115
198,228
199,173
200,252
201,212
202,225
203,151
204,175
205,235
206,94
207,226
208,197
209,182
210,32
211,62
212,179
213,51
214,4
215,112
216,182
217,55
218,247
219,149
220,217
221,39
222,46
223,43
224,118
225,54
226,255
227,36
228,207
229,24
230,145
231,31
