0,1
0,130
1,185
2,144
3,147
4,165
5,206
6,130
7,144
8,212
9,226
10,39
11,250
12,150
13,39
14,145
15,158
16,149
17,68
18,153
19,45
20,52
21,38
22,57
23,31
24,168
25,183
26,2
27,145
28,76
29,125
30,209
31,96
32,253
33,14
34,71
35,235
36,206
37,144
38,253
39,139
40,63
41,34
42,42
43,188
44,55
45,28
46,5
47,125
48,2
49,1
50,229
51,90
52,50
53,171
54,26
55,26
56,70
57,191
58,78
59,13
60,204
61,15
62,153
63,154
64,117
65,148
66,2
67,108
68,65
69,212
70,101
71,89
72,245
73,204
74,139
75,142
76,244
77,19
78,34
79,155
80,138
81,108
82,0
83,165
84,151
85,15
86,157
87,61
88,157
89,157
90,124
91,38
92,107
93,232
94,147
95,200
96,203
97,138
98,16
99,4
100,89
101,209
102,132
103,80
104,41
105,233
106,191
107,154
108,48
109,109
110,16
111,160
112,156
113,112
114,34
115,236
116,190
117,104
118,111
119,242
120,32
121,6
122,52
123,67
124,163
125,49
126,213
127,14
128,96
129,97
130,233
131,11
132,42
133,152
134,239
135,221
136,27
137,160
138,174
139,237
140,198
141,246
142,15
143,15
144,214
145,78
146,47
147,70
148,3
149,15
150,103
151,142
152,133
153,221
154,10
155,159
156,8
157,249
158,109
159,143
160,119
161,234
162,223
163,102
164,90
165,131
166,220
167,107
168,84
169,50
170,114
171,86
172,146
173,217
174,50
175,160
176,152
177,191
178,86
179,69
180,163
181,236
182,3
183,167
184,97
185,230
186,143
187,135
188,120
189,95
190,4
191,232
192,168
193,149
194,215
195,81
196,61
197,69
198,232
199,78
200,208
201,68
202,19
203,89
204,213
205,155
206,48
207,72
208,201
209,9
210,149
211,138
212,153
213,131
214,42
215,219
216,87
217,192
218,169
219,6
220,73
221,240
222,97
223,222
224,211
225,4
226,166
227,5
228,78
229,239
230,119
231,181
