0,1
0,181
1,189
2,113
3,0
4,169
5,249
6,249
7,145
8,13
9,125
10,97
11,101
12,218
13,154
14,210
15,111
16,244
17,239
18,2
19,144
20,50
21,51
22,83
23,240
24,50
25,91
26,13
27,248
28,99
29,252
30,29
31,20
32,18
33,244
34,71
35,189
36,181
37,57
38,135
39,143
40,132
41,129
42,46
43,14
44,10
45,174
46,249
47,68
48,124
49,33
50,134
51,184
52,76
53,83
54,152
55,104
56,164
57,21
58,143
59,112
60,66
61,122
62,239
63,66
64,54
65,194
66,28
67,75
68,95
69,196
70,39
71,145
72,104
73,175
74,109
75,62
76,39
77,24
78,99
79,198
80,19
81,228
82,106
83,84
84,142
85,92
86,105
87,166
88,82
89,56
90,20
91,82
92,208
93,2
94,59
95,99
96,219
97,32
98,227
99,201
100,23
101,180
102,117
103,53
104,122
105,89
106,174
107,45
108,44
109,113
110,191
111,246
112,198
113,34
114,157
115,72
116,65
117,84
118,221
119,103
120,189
121,103
122,216
123,29
124,172
125,252
126,227
127,215
128,171
129,252
130,100
131,120
132,36
133,130
134,179
135,139
136,38
137,209
138,115
139,171
140,54
141,46
142,220
143,72
144,155
145,244
146,109
147,201
148,165
149,87
150,42
151,41
152,40
153,74
154,10
155,58
156,133
157,254
158,93
159,92
160,151
161,8
162,252
163,254
164,76
165,199
166,156
167,15
168,19
169,105
170,254
171,21
172,189
173,234
174,164
175,237
176,40
177,100
178,196
179,113
180,220
181,27
182,176
183,191
184,237
185,191
186,209
187,230
188,37
189,189
190,49
191,32
192,114
193,153
194,142
195,243
196,250
197,22
198,183
199,51
200,246
201,120
202,110
203,12
204,79
205,143
206,146
207,138
208,21
209,90
210,218
211,82
212,115
213,173
214,14
215,30
216,149
217,171
218,96
219,24
220,70
221,214
222,150
223,215
224,157
225,227
226,5
227,93
228,29
229,116
230,69
231,64
