0,1
0,199
1,106
2,120
3,83
4,221
5,153
6,185
7,194
8,234
9,34
10,119
11,32
12,32
13,50
14,153
15,167
16,122
17,245
18,118
19,144
20,38
21,86
22,111
23,43
24,154
25,92
26,41
27,4
28,150
29,33
30,120
31,166
32,201
33,238
34,238
35,14
36,165
37,64
38,79
39,89
40,2
41,230
42,17
43,95
44,83
45,229
46,144
47,186
48,4
49,112
50,172
51,132
52,255
53,130
54,213
55,112
56,54
57,247
58,245
59,169
60,199
61,241
62,178
63,115
64,249
65,227
66,55
67,164
68,213
69,171
70,231
71,166
72,31
73,189
74,41
75,48
76,15
77,199
78,231
79,66
80,252
81,26
82,233
83,232
84,140
85,26
86,233
87,11
88,203
89,91
90,227
91,75
92,38
93,216
94,127
95,21
96,196
97,67
98,101
99,2
100,129
101,18
102,223
103,164
104,158
105,57
106,186
107,44
108,69
109,50
110,43
111,169
112,112
113,13
114,14
115,169
116,194
117,245
118,46
119,12
120,172
121,232
122,27
123,161
124,133
125,213
126,24
127,153
128,85
129,155
130,138
131,198
132,24
133,20
134,181
135,133
136,92
137,56
138,202
139,117
140,176
141,178
142,121
143,216
144,101
145,24
146,145
147,233
148,12
149,154
150,166
151,222
152,28
153,72
154,70
155,88
156,79
157,127
158,111
159,11
160,142
161,51
162,192
163,162
164,134
165,114
166,202
167,140
168,42
169,189
170,252
171,43
172,238
173,95
174,39
175,176
176,138
177,69
178,241
179,167
180,46
181,161
182,109
183,55
184,186
185,25
186,65
187,84
188,128
189,169
190,5
191,198
192,120
193,176
194,223
195,197
196,129
197,141
198,214
199,145
200,233
201,97
202,119
203,125
204,97
205,36
206,131
207,177
208,6
209,91
210,101
211,194
212,133
213,157
214,8
215,214
216,44
217,73
218,38
219,129
220,44
221,24
222,29
223,69
224,20
225,84
226,166
227,175
228,80
229,70
230,143
231,60
