0,1
0,84
1,136
2,242
3,93
4,60
5,108
6,113
7,238
8,235
9,249
10,178
11,237
12,28
13,68
14,25
15,185
16,106
17,24
18,237
19,154
20,28
21,188
22,95
23,51
24,105
25,237
26,161
27,84
28,32
29,94
30,127
31,1
32,149
33,43
34,120
35,189
36,121
37,20
38,172
39,166
40,187
41,63
42,196
43,57
44,32
45,44
46,196
47,85
48,162
49,63
50,77
51,94
52,147
53,205
54,164
55,212
56,209
57,248
58,29
59,70
60,213
61,98
62,166
63,84
64,92
65,112
66,158
67,156
68,159
69,148
70,82
71,245
72,43
73,121
74,207
75,255
76,250
77,136
78,85
79,74
80,42
81,115
82,86
83,137
84,107
85,146
86,253
87,232
88,129
89,141
90,30
91,32
92,29
93,204
94,122
95,156
96,147
97,202
98,203
99,58
100,34
101,30
102,167
103,18
104,79
105,8
106,241
107,184
108,133
109,21
110,69
111,159
112,133
113,169
114,17
115,51
116,161
117,10
118,80
119,246
120,129
121,1
122,11
123,103
124,235
125,24
126,210
127,38
128,208
129,49
130,217
131,186
132,220
133,174
134,100
135,173
136,154
137,201
138,185
139,139
140,178
141,147
142,37
143,66
144,156
145,14
146,217
147,19
148,118
149,107
150,187
151,235
152,209
153,240
154,201
155,18
156,78
157,23
158,252
159,237
160,94
161,252
162,34
163,57
164,0
165,154
166,111
167,243
168,18
169,229
170,25
171,35
172,132
173,200
174,181
175,132
176,14
177,24
178,236
179,76
180,208
181,241
182,153
183,91
184,166
185,40
186,109
187,68
188,109
189,34
190,4
191,184
192,122
193,47
194,46
195,113
196,49
197,126
198,107
199,107
200,9
201,15
202,255
203,104
204,184
205,102
206,49
207,202
208,101
209,195
210,60
211,8
212,80
213,180
214,149
215,89
216,156
217,221
218,146
219,165
220,12
221,126
222,100
223,228
224,8
225,127
226,17
227,172
228,187
229,118
230,182
231,146
