0,1
0,64
1,15
2,213
3,174
4,150
5,76
6,138
7,72
8,43
9,38
10,238
11,20
12,54
13,120
14,143
15,28
16,121
17,74
18,223
19,220
20,13
21,194
22,30
23,204
24,4
25,17
26,133
27,184
28,106
29,77
30,124
31,125
32,151
33,104
34,116
35,239
36,51
37,245
38,87
39,214
40,92
41,89
42,246
43,86
44,106
45,25
46,98
47,253
48,164
49,246
50,129
51,24
52,173
53,187
54,255
55,150
56,76
57,219
58,225
59,167
60,107
61,86
62,115
63,121
64,140
65,69
66,54
67,249
68,4
69,142
70,254
71,245
72,190
73,88
74,129
75,101
76,252
77,252
78,8
79,102
80,248
81,69
82,110
83,194
84,158
85,160
86,46
87,137
88,114
89,208
90,193
91,229
92,252
93,243
94,104
95,103
96,1
97,165
98,47
99,141
100,153
101,92
102,58
103,49
104,98
105,91
106,28
107,82
108,64
109,162
110,238
111,120
112,208
113,70
114,28
115,124
116,21
117,0
118,170
119,64
120,6
121,96
122,123
123,54
124,243
125,133
126,170
127,18
128,178
129,97
130,126
131,70
132,134
133,238
134,194
135,247
136,165
137,158
138,229
139,38
140,220
141,201
142,61
143,180
144,14
145,194
146,173
147,128
148,104
149,41
150,168
151,19
152,150
153,242
154,87
155,57
156,224
157,251
158,15
159,189
160,155
161,234
162,97
163,176
164,133
165,113
166,24
167,75
168,91
169,118
170,79
171,64
172,221
173,12
174,217
175,32
176,227
177,145
178,48
179,136
180,42
181,5
182,145
183,39
184,209
185,52
186,58
187,197
188,163
189,203
190,195
191,78
192,245
193,207
194,173
195,193
196,128
197,77
198,177
199,148
200,232
201,113
202,182
203,126
204,96
205,192
206,69
207,98
208,143
209,55
210,146
211,154
212,0
213,222
214,3
215,97
216,38
217,121
218,25
219,156
220,23
221,142
222,62
223,247
224,57
225,210
226,57
227,16
228,49
229,155
230,79
231,158
