0,1
0,32
1,89
2,184
3,247
4,115
5,110
6,242
7,136
8,103
9,177
10,125
11,39
12,55
13,24
14,160
15,208
16,162
17,201
18,4
19,190
20,203
21,55
22,133
23,237
24,212
25,196
26,233
27,226
28,179
29,116
30,234
31,143
32,182
33,48
34,180
35,133
36,59
37,187
38,243
39,238
40,69
41,85
42,136
43,206
44,204
45,117
46,203
47,18
48,165
49,133
50,4
51,178
52,108
53,103
54,95
55,150
56,29
57,252
58,166
59,181
60,211
61,128
62,31
63,202
64,246
65,118
66,208
67,45
68,4
69,190
70,13
71,238
72,99
73,36
74,30
75,54
76,128
77,170
78,136
79,135
80,193
81,198
82,0
83,203
84,84
85,146
86,46
87,205
88,40
89,1
90,142
91,107
92,88
93,182
94,31
95,12
96,225
97,186
98,220
99,125
100,148
101,196
102,67
103,64
104,105
105,31
106,17
107,203
108,93
109,247
110,72
111,21
112,244
113,43
114,138
115,21
116,24
117,95
118,93
119,42
120,248
121,61
122,50
123,68
124,118
125,133
126,102
127,118
128,122
129,3
130,11
131,100
132,149
133,145
134,244
135,114
136,118
137,248
138,4
139,227
140,189
141,16
142,162
143,245
144,26
145,124
146,158
147,10
148,55
149,52
150,186
151,235
152,72
153,39
154,197
155,146
156,173
157,2
158,11
159,26
160,99
161,79
162,38
163,22
164,235
165,148
166,233
167,88
168,234
169,28
170,238
171,145
172,225
173,117
174,34
175,230
176,173
177,33
178,144
179,92
180,44
181,214
182,105
183,146
184,131
185,219
186,63
187,112
188,31
189,43
190,221
191,29
192,178
193,80
194,6
195,143
196,81
197,216
198,201
199,221
200,56
201,53
202,208
203,116
204,51
205,170
206,253
207,103
208,119
209,222
210,99
211,238
212,71
213,39
214,1
215,185
216,183
217,250
218,86
219,236
220,170
221,235
222,26
223,242
224,18
225,251
226,140
227,6
228,161
229,244
230,81
231,119
