0,1
0,227
1,139
2,58
3,223
4,157
5,57
6,220
7,92
8,21
9,54
10,228
11,143
12,253
13,63
14,187
15,87
16,74
17,192
18,249
19,52
20,234
21,238
22,132
23,216
24,178
25,77
26,160
27,34
28,10
29,138
30,39
31,146
32,160
33,193
34,173
35,48
36,160
37,166
38,227
39,32
40,250
41,7
42,86
43,181
44,57
45,206
46,190
47,3
48,44
49,174
50,138
51,226
52,193
53,65
54,73
55,84
56,227
57,239
58,8
59,255
60,231
61,120
62,215
63,84
64,103
65,28
66,29
67,241
68,213
69,63
70,86
71,29
72,62
73,250
74,118
75,149
76,168
77,198
78,249
79,19
80,104
81,225
82,98
83,34
84,47
85,132
86,108
87,227
88,32
89,105
90,215
91,85
92,231
93,6
94,248
95,158
96,69
97,2
98,66
99,49
100,94
101,106
102,161
103,49
104,219
105,39
106,37
107,107
108,139
109,209
110,255
111,81
112,66
113,226
114,133
115,164
116,227
117,105
118,137
119,82
120,208
121,27
122,75
123,61
124,100
125,73
126,156
127,199
128,164
129,128
130,101
131,187
132,203
133,222
134,6
135,182
136,109
137,33
138,70
139,191
140,197
141,236
142,235
143,252
144,33
145,28
146,76
147,218
148,176
149,9
150,131
151,166
152,62
153,161
154,12
155,200
156,60
157,106
158,75
159,135
160,118
161,147
162,191
163,21
164,32
165,8
166,205
167,58
168,126
169,187
170,175
171,107
172,21
173,45
174,40
175,124
176,174
177,63
178,108
179,158
180,140
181,14
182,9
183,30
184,231
185,149
186,139
187,121
188,200
189,83
190,11
191,52
192,246
193,90
194,131
195,198
196,139
197,39
198,92
199,48
200,205
201,159
202,223
203,193
204,52
205,254
206,246
207,209
208,51
209,73
210,185
211,251
212,212
213,234
214,215
215,8
216,224
217,30
218,69
219,74
220,83
221,15
222,128
223,97
224,242
225,233
226,88
227,44
228,83
229,134
230,180
231,21
