0,1
0,4
1,247
2,240
3,167
4,50
5,24
6,17
7,221
8,238
9,60
10,113
11,40
12,119
13,2
14,162
15,134
16,37
17,163
18,112
19,206
20,187
21,170
22,12
23,213
24,11
25,143
26,66
27,24
28,114
29,138
30,61
31,233
32,47
33,60
34,253
35,195
36,40
37,180
38,121
39,50
40,116
41,248
42,64
43,176
44,35
45,24
46,12
47,100
48,217
49,43
50,142
51,235
52,180
53,7
54,248
55,200
56,250
57,118
58,20
59,2
60,136
61,214
62,132
63,48
64,29
65,156
66,39
67,255
68,236
69,103
70,215
71,172
72,47
73,15
74,155
75,252
76,179
77,251
78,150
79,38
80,199
81,167
82,165
83,145
84,137
85,83
86,83
87,248
88,74
89,80
90,87
91,107
92,95
93,9
94,63
95,22
96,72
97,164
98,174
99,117
100,180
101,3
102,129
103,134
104,93
105,223
106,156
107,21
108,41
109,91
110,102
111,226
112,226
113,192
114,110
115,124
116,115
117,202
118,240
119,54
120,250
121,96
122,153
123,54
124,201
125,64
126,59
127,159
128,88
129,135
130,227
131,114
132,99
133,111
134,49
135,66
136,231
137,92
138,102
139,25
140,239
141,140
142,124
143,152
144,4
145,2
146,255
147,210
148,207
149,237
150,122
151,6
152,203
153,100
154,172
155,168
156,129
157,129
158,84
159,180
160,196
161,158
162,149
163,11
164,177
165,103
166,52
167,117
168,107
169,143
170,100
171,134
172,174
173,48
174,251
175,92
176,164
177,55
178,175
179,14
180,73
181,63
182,176
183,206
184,116
185,89
186,40
187,102
188,209
189,27
190,83
191,208
192,73
193,91
194,211
195,171
196,122
197,116
198,87
199,250
200,10
201,23
202,219
203,155
204,63
205,93
206,23
207,8
208,235
209,7
210,188
211,58
212,19
213,86
214,30
215,58
216,185
217,18
218,158
219,182
220,171
221,96
222,111
223,30
224,31
225,163
226,44
227,14
228,153
229,199
230,105
231,22
