0,1
0,180
1,55
2,237
3,132
4,217
5,253
6,20
7,31
8,90
9,51
10,136
11,46
12,232
13,236
14,150
15,176
16,169
17,130
18,85
19,233
20,139
21,116
22,237
23,55
24,206
25,90
26,240
27,146
28,120
29,88
30,213
31,159
32,18
33,103
34,90
35,22
36,232
37,134
38,41
39,87
40,253
41,95
42,167
43,142
44,57
45,27
46,171
47,146
48,63
49,39
50,180
51,222
52,245
53,163
54,177
55,237
56,147
57,115
58,120
59,25
60,184
61,4
62,230
63,2
64,255
65,187
66,250
67,30
68,100
69,249
70,164
71,181
72,76
73,229
74,48
75,5
76,32
77,142
78,123
79,157
80,26
81,157
82,63
83,160
84,10
85,57
86,215
87,245
88,125
89,154
90,244
91,175
92,49
93,100
94,152
95,172
96,180
97,37
98,26
99,19
100,159
101,141
102,29
103,217
104,3
105,191
106,195
107,180
108,140
109,188
110,135
111,40
112,20
113,139
114,217
115,105
116,5
117,52
118,45
119,56
120,205
121,17
122,79
123,105
124,12
125,224
126,3
127,208
128,119
129,157
130,113
131,32
132,6
133,202
134,240
135,62
136,23
137,249
138,82
139,236
140,123
141,113
142,188
143,227
144,87
145,56
146,196
147,103
148,102
149,84
150,14
151,168
152,230
153,8
154,229
155,165
156,36
157,117
158,255
159,213
160,189
161,50
162,191
163,58
164,17
165,211
166,246
167,36
168,164
169,251
170,152
171,100
172,221
173,136
174,131
175,29
176,130
177,152
178,72
179,152
180,218
181,241
182,11
183,25
184,255
185,121
186,203
187,70
188,137
189,244
190,156
191,224
192,118
193,55
194,106
195,245
196,10
197,213
198,253
199,44
200,228
201,195
202,109
203,17
204,69
205,21
206,179
207,14
208,63
209,174
210,184
211,233
212,33
213,4
214,163
215,141
216,107
217,217
218,210
219,11
220,146
221,32
222,195
223,83
224,251
225,190
226,100
227,154
228,26
229,114
230,60
231,72
