0,1
0,216
1,23
2,203
3,124
4,130
5,155
6,38
7,167
8,129
9,131
10,61
11,240
12,92
13,130
14,84
15,142
16,179
17,209
18,192
19,156
20,55
21,70
22,167
23,23
24,14
25,250
26,146
27,59
28,164
29,6
30,79
31,204
32,91
33,32
34,206
35,117
36,78
37,43
38,116
39,47
40,148
41,28
42,0
43,179
44,105
45,34
46,120
47,239
48,222
49,38
50,215
51,78
52,241
53,203
54,67
55,44
56,95
57,194
58,104
59,28
60,32
61,91
62,202
63,112
64,51
65,136
66,152
67,15
68,129
69,71
70,9
71,129
72,111
73,145
74,103
75,66
76,156
77,0
78,57
79,42
80,184
81,118
82,242
83,93
84,56
85,56
86,29
87,83
88,246
89,126
90,182
91,113
92,33
93,150
94,1
95,99
96,132
97,156
98,70
99,160
100,38
101,33
102,214
103,167
104,8
105,99
106,169
107,106
108,199
109,195
110,186
111,73
112,155
113,25
114,117
115,243
116,95
117,140
118,146
119,155
120,27
121,231
122,222
123,213
124,205
125,89
126,38
127,15
128,226
129,243
130,83
131,254
132,77
133,56
134,251
135,179
136,189
137,147
138,188
139,52
140,77
141,72
142,5
143,191
144,140
145,221
146,220
147,177
148,99
149,231
150,41
151,206
152,209
153,96
154,189
155,161
156,141
157,211
158,78
159,154
160,123
161,18
162,159
163,166
164,122
165,9
166,129
167,176
168,21
169,43
170,210
171,60
172,8
173,254
174,209
175,114
176,32
177,153
178,209
179,110
180,216
181,69
182,179
183,172
184,134
185,149
186,241
187,62
188,147
189,32
190,115
191,171
192,207
193,170
194,55
195,192
196,118
197,53
198,15
199,10
200,226
201,145
202,99
203,210
204,124
205,160
206,152
207,218
208,245
209,182
210,120
211,26
212,252
213,166
214,146
215,213
216,155
217,211
218,114
219,26
220,13
221,123
222,41
223,217
224,186
225,193
226,200
227,84
228,102
229,50
230,157
231,53
