0,1
0,67
1,140
2,122
3,14
4,80
5,100
6,244
7,20
8,247
9,28
10,205
11,109
12,156
13,115
14,223
15,241
16,36
17,180
18,225
19,121
20,251
21,104
22,138
23,227
24,55
25,189
26,141
27,97
28,87
29,117
30,77
31,211
32,241
33,82
34,56
35,191
36,48
37,207
38,209
39,108
40,75
41,183
42,16
43,65
44,120
45,61
46,29
47,133
48,204
49,173
50,141
51,84
52,255
53,147
54,159
55,123
56,201
57,231
58,21
59,36
60,221
61,226
62,3
63,234
64,199
65,209
66,39
67,207
68,36
69,38
70,129
71,237
72,254
73,116
74,242
75,250
76,74
77,218
78,70
79,203
80,102
81,140
82,2
83,19
84,48
85,125
86,190
87,125
88,227
89,167
90,139
91,9
92,109
93,140
94,156
95,123
96,146
97,236
98,143
99,1
100,217
101,160
102,111
103,74
104,69
105,107
106,168
107,243
108,58
109,135
110,169
111,210
112,153
113,59
114,112
115,33
116,19
117,36
118,70
119,246
120,124
121,44
122,208
123,41
124,182
125,115
126,198
127,142
128,219
129,181
130,11
131,148
132,252
133,37
134,4
135,62
136,70
137,242
138,40
139,39
140,44
141,121
142,239
143,47
144,81
145,11
146,167
147,26
148,40
149,45
150,76
151,99
152,199
153,23
154,70
155,252
156,19
157,221
158,40
159,194
160,143
161,26
162,91
163,71
164,34
165,7
166,123
167,223
168,126
169,5
170,34
171,48
172,237
173,38
174,241
175,252
176,51
177,24
178,173
179,168
180,126
181,71
182,160
183,68
184,149
185,33
186,70
187,60
188,211
189,254
190,182
191,170
192,223
193,200
194,168
195,250
196,230
197,201
198,57
199,115
200,97
201,147
202,132
203,95
204,45
205,75
206,219
207,62
208,29
209,65
210,199
211,146
212,177
213,182
214,99
215,208
216,25
217,120
218,96
219,135
220,249
221,40
222,245
223,211
224,137
225,22
226,112
227,224
228,15
229,111
230,165
231,76
