0,1
0,118
1,123
2,11
3,62
4,180
5,152
6,112
7,5
8,102
9,159
10,226
11,107
12,120
13,66
14,105
15,234
16,167
17,121
18,64
19,7
20,64
21,255
22,195
23,149
24,242
25,131
26,57
27,116
28,237
29,108
30,0
31,170
32,204
33,186
34,200
35,221
36,151
37,149
38,172
39,77
40,65
41,53
42,115
43,134
44,198
45,84
46,199
47,250
48,227
49,40
50,142
51,20
52,54
53,110
54,190
55,0
56,80
57,36
58,183
59,210
60,64
61,92
62,195
63,212
64,67
65,110
66,124
67,36
68,179
69,119
70,234
71,146
72,117
73,122
74,137
75,83
76,20
77,15
78,179
79,58
80,118
81,33
82,159
83,125
84,223
85,15
86,20
87,56
88,242
89,241
90,218
91,127
92,113
93,4
94,115
95,151
96,85
97,66
98,195
99,255
100,103
101,221
102,172
103,15
104,236
105,72
106,93
107,3
108,109
109,66
110,105
111,158
112,220
113,214
114,28
115,67
116,205
117,19
118,36
119,142
120,241
121,211
122,239
123,226
124,108
125,110
126,43
127,117
128,165
129,253
130,214
131,139
132,218
133,13
134,28
135,149
136,49
137,70
138,147
139,101
140,87
141,7
142,118
143,236
144,42
145,35
146,204
147,211
148,140
149,237
150,65
151,39
152,23
153,153
154,105
155,93
156,244
157,50
158,226
159,129
160,92
161,17
162,162
163,141
164,146
165,103
166,68
167,54
168,192
169,57
170,9
171,52
172,47
173,51
174,42
175,30
176,36
177,121
178,4
179,236
180,138
181,168
182,177
183,137
184,229
185,199
186,0
187,246
188,126
189,154
190,114
191,2
192,182
193,165
194,4
195,113
196,3
197,3
198,0
199,100
200,174
201,176
202,63
203,141
204,43
205,197
206,14
207,46
208,62
209,18
210,253
211,105
212,34
213,197
214,121
215,88
216,56
217,138
218,239
219,177
220,111
221,182
222,66
223,112
224,53
225,150
226,47
227,69
228,107
229,115
230,247
231,244
