0,1
0,129
1,143
2,59
3,197
4,218
5,167
6,237
7,82
8,70
9,67
10,81
11,215
12,234
13,30
14,155
15,143
16,167
17,125
18,182
19,245
20,224
21,63
22,234
23,253
24,136
25,186
26,122
27,107
28,165
29,99
30,31
31,88
32,93
33,182
34,33
35,202
36,221
37,178
38,140
39,168
40,197
41,97
42,210
43,81
44,38
45,143
46,32
47,35
48,211
49,58
50,142
51,142
52,100
53,126
54,255
55,84
56,200
57,21
58,148
59,112
60,158
61,243
62,232
63,82
64,13
65,106
66,164
67,213
68,10
69,78
70,124
71,229
72,159
73,173
74,144
75,201
76,148
77,85
78,220
79,237
80,110
81,240
82,230
83,122
84,79
85,198
86,67
87,97
88,121
89,180
90,34
91,136
92,0
93,174
94,106
95,87
96,236
97,22
98,41
99,247
100,159
101,184
102,202
103,56
104,255
105,149
106,142
107,171
108,88
109,105
110,155
111,45
112,250
113,174
114,100
115,255
116,252
117,85
118,39
119,150
120,100
121,135
122,99
123,54
124,18
125,187
126,44
127,29
128,220
129,152
130,170
131,196
132,225
133,4
134,101
135,229
136,12
137,31
138,173
139,153
140,233
141,0
142,188
143,137
144,45
145,180
146,227
147,250
148,230
149,164
150,47
151,133
152,154
153,191
154,21
155,162
156,235
157,155
158,232
159,219
160,198
161,221
162,219
163,10
164,195
165,154
166,62
167,23
168,25
169,158
170,194
171,140
172,148
173,81
174,63
175,188
176,128
177,13
178,4
179,137
180,10
181,192
182,244
183,106
184,159
185,238
186,103
187,140
188,223
189,144
190,214
191,92
192,89
193,49
194,139
195,70
196,145
197,109
198,53
199,128
200,116
201,104
202,39
203,245
204,148
205,80
206,50
207,192
208,18
209,142
210,53
211,162
212,182
213,73
214,76
215,234
216,39
217,62
218,75
219,34
220,80
221,171
222,193
223,123
224,111
225,111
226,137
227,54
228,160
229,139
230,82
231,13
