0,1
0,120
1,159
2,162
3,139
4,234
5,53
6,137
7,81
8,130
9,233
10,141
11,59
12,128
13,229
14,178
15,179
16,200
17,27
18,60
19,105
20,50
21,15
22,123
23,0
24,189
25,70
26,151
27,58
28,224
29,1
30,58
31,203
32,138
33,41
34,183
35,188
36,162
37,225
38,168
39,45
40,194
41,131
42,0
43,95
44,217
45,237
46,109
47,75
48,75
49,17
50,228
51,47
52,118
53,59
54,249
55,220
56,32
57,245
58,31
59,99
60,74
61,208
62,8
63,104
64,200
65,99
66,76
67,72
68,73
69,217
70,55
71,61
72,113
73,158
74,54
75,18
76,203
77,78
78,145
79,152
80,84
81,28
82,10
83,2
84,238
85,252
86,86
87,100
88,177
89,27
90,205
91,26
92,142
93,242
94,130
95,177
96,137
97,102
98,251
99,217
100,231
101,255
102,132
103,99
104,70
105,4
106,105
107,177
108,148
109,230
110,34
111,191
112,150
113,240
114,101
115,150
116,23
117,127
118,14
119,231
120,3
121,218
122,71
123,218
124,92
125,220
126,19
127,62
128,197
129,101
130,147
131,166
132,226
133,252
134,14
135,254
136,208
137,169
138,177
139,108
140,247
141,194
142,194
143,133
144,124
145,135
146,138
147,90
148,183
149,68
150,113
151,54
152,183
153,49
154,1
155,12
156,148
157,45
158,13
159,178
160,66
161,118
162,178
163,41
164,242
165,177
166,128
167,31
168,9
169,225
170,170
171,153
172,12
173,142
174,67
175,229
176,147
177,251
178,77
179,189
180,140
181,236
182,13
183,89
184,216
185,106
186,135
187,50
188,240
189,253
190,26
191,217
192,166
193,117
194,246
195,141
196,6
197,6
198,136
199,72
200,212
201,127
202,49
203,206
204,19
205,226
206,182
207,224
208,149
209,178
210,210
211,154
212,41
213,217
214,205
215,230
216,36
217,192
218,82
219,46
220,180
221,147
222,164
223,29
224,162
225,84
226,84
227,233
228,136
229,164
230,191
231,82
