0,1
0,39
1,20
2,48
3,51
4,188
5,151
6,4
7,73
8,44
9,246
10,105
11,171
12,181
13,172
14,35
15,46
16,235
17,141
18,196
19,50
20,72
21,160
22,5
23,173
24,134
25,142
26,230
27,254
28,148
29,130
30,47
31,209
32,229
33,250
34,106
35,75
36,133
37,78
38,6
39,165
40,127
41,164
42,125
43,148
44,158
45,213
46,190
47,48
48,223
49,49
50,202
51,195
52,85
53,235
54,178
55,27
56,43
57,33
58,148
59,230
60,192
61,167
62,136
63,8
64,13
65,40
66,132
67,175
68,83
69,238
70,163
71,78
72,187
73,218
74,98
75,250
76,182
77,59
78,71
79,9
80,244
81,43
82,142
83,82
84,178
85,31
86,61
87,75
88,152
89,100
90,7
91,51
92,54
93,149
94,206
95,9
96,116
97,255
98,129
99,150
100,69
101,12
102,101
103,138
104,159
105,65
106,77
107,253
108,135
109,62
110,141
111,209
112,173
113,208
114,106
115,9
116,41
117,98
118,135
119,139
120,131
121,102
122,28
123,14
124,182
125,62
126,26
127,15
128,176
129,29
130,76
131,96
132,134
133,128
134,81
135,117
136,94
137,204
138,173
139,158
140,52
141,54
142,71
143,178
144,181
145,166
146,249
147,70
148,220
149,199
150,218
151,201
152,12
153,199
154,173
155,114
156,50
157,121
158,134
159,244
160,146
161,252
162,39
163,167
164,253
165,240
166,123
167,78
168,128
169,131
170,200
171,153
172,41
173,135
174,248
175,154
176,27
177,73
178,219
179,244
180,2
181,54
182,174
183,154
184,167
185,211
186,108
187,241
188,197
189,156
190,150
191,55
192,179
193,249
194,11
195,188
196,142
197,214
198,214
199,52
200,103
201,9
202,30
203,89
204,137
205,70
206,38
207,127
208,59
209,243
210,163
211,157
212,126
213,45
214,212
215,115
216,220
217,138
218,169
219,104
220,7
221,250
222,234
223,81
224,39
225,172
226,126
227,31
228,234
229,151
230,105
231,101
