0,1
0,117
1,134
2,181
3,163
4,211
5,164
6,251
7,219
8,192
9,18
10,18
11,47
12,150
13,223
14,228
15,111
16,181
17,177
18,120
19,254
20,100
21,21
22,239
23,55
24,239
25,69
26,243
27,229
28,195
29,177
30,85
31,69
32,123
33,57
34,28
35,122
36,20
37,229
38,61
39,89
40,146
41,252
42,2
43,62
44,216
45,20
46,159
47,196
48,30
49,212
50,9
51,32
52,128
53,186
54,249
55,169
56,119
57,56
58,12
59,103
60,176
61,143
62,153
63,58
64,175
65,74
66,182
67,220
68,145
69,183
70,211
71,157
72,112
73,77
74,81
75,131
76,196
77,218
78,241
79,77
80,181
81,49
82,125
83,175
84,135
85,7
86,221
87,174
88,202
89,60
90,131
91,134
92,89
93,248
94,42
95,132
96,39
97,171
98,216
99,139
100,249
101,84
102,49
103,4
104,198
105,189
106,243
107,220
108,57
109,127
110,155
111,138
112,230
113,97
114,38
115,201
116,98
117,125
118,218
119,162
120,164
121,22
122,227
123,130
124,120
125,128
126,195
127,204
128,29
129,110
130,9
131,59
132,101
133,60
134,64
135,174
136,50
137,61
138,155
139,12
140,50
141,168
142,126
143,171
144,81
145,249
146,226
147,26
148,208
149,61
150,92
151,252
152,42
153,166
154,154
155,137
156,113
157,211
158,167
159,211
160,67
161,55
162,206
163,204
164,139
165,198
166,58
167,25
168,86
169,6
170,197
171,152
172,139
173,122
174,35
175,100
176,138
177,255
178,194
179,85
180,38
181,126
182,175
183,86
184,46
185,12
186,191
187,242
188,76
189,202
190,34
191,212
192,168
193,59
194,123
195,67
196,246
197,100
198,71
199,92
200,253
201,198
202,215
203,186
204,132
205,99
206,124
207,11
208,225
209,83
210,155
211,246
212,203
213,86
214,218
215,136
216,37
217,119
218,108
219,202
220,145
221,141
222,194
223,102
224,223
225,162
226,219
227,95
228,145
229,38
230,249
231,99
