0,1
0,245
1,18
2,22
3,227
4,84
5,17
6,156
7,209
8,121
9,247
10,65
11,24
12,168
13,8
14,63
15,210
16,25
17,79
18,252
19,60
20,48
21,13
22,132
23,15
24,122
25,3
26,27
27,57
28,28
29,28
30,102
31,74
32,113
33,165
34,153
35,244
36,15
37,204
38,202
39,95
40,71
41,84
42,15
43,144
44,208
45,117
46,153
47,19
48,198
49,228
50,64
51,170
52,240
53,167
54,35
55,146
56,0
57,64
58,182
59,170
60,109
61,163
62,6
63,66
64,72
65,39
66,77
67,138
68,233
69,98
70,188
71,101
72,176
73,151
74,67
75,44
76,126
77,116
78,84
79,198
80,175
81,84
82,89
83,63
84,185
85,78
86,146
87,81
88,10
89,99
90,126
91,23
92,228
93,103
94,205
95,4
96,223
97,77
98,107
99,40
100,172
101,225
102,246
103,200
104,192
105,205
106,97
107,60
108,16
109,252
110,43
111,130
112,174
113,255
114,65
115,144
116,28
117,24
118,76
119,206
120,31
121,193
122,215
123,228
124,59
125,3
126,134
127,160
128,9
129,88
130,95
131,147
132,104
133,194
134,152
135,1
