0,1
0,130
1,64
2,223
3,189
4,135
5,101
6,75
7,176
8,160
9,48
10,89
11,190
12,212
13,204
14,70
15,219
16,172
17,109
18,192
19,67
20,54
21,39
22,192
23,124
24,53
25,200
26,19
27,216
28,231
29,102
30,163
31,132
32,52
33,110
34,92
35,232
36,169
37,203
38,107
39,141
40,182
41,85
42,239
43,210
44,99
45,77
46,147
47,141
48,111
49,232
50,20
51,46
52,212
53,135
54,116
55,158
56,85
57,187
58,68
59,185
60,220
61,250
62,138
63,168
64,15
65,179
66,82
67,180
68,198
69,110
70,108
71,119
72,11
73,71
74,103
75,209
76,124
77,32
78,33
79,117
80,44
81,250
82,137
83,87
84,15
85,111
86,123
87,36
88,80
89,159
90,252
91,176
92,89
93,95
94,76
95,225
96,56
97,210
98,218
99,161
100,232
101,233
102,208
103,22
104,222
105,55
106,11
107,61
108,161
109,245
110,228
111,235
112,249
113,121
114,48
115,86
116,245
117,147
118,234
119,14
120,78
121,111
122,121
123,196
124,224
125,9
126,216
127,198
128,125
129,93
130,181
131,135
132,107
133,185
134,15
135,108
