0,1
0,147
1,0
2,134
3,75
4,135
5,118
6,202
7,25
8,225
9,2
10,16
11,84
12,228
13,141
14,157
15,192
16,82
17,80
18,33
19,231
20,213
21,231
22,106
23,78
24,171
25,173
26,140
27,10
28,59
29,238
30,251
31,46
32,201
33,211
34,26
35,22
36,124
37,110
38,211
39,114
40,238
41,27
42,150
43,90
44,141
45,48
46,192
47,102
48,144
49,218
50,163
51,34
52,148
53,230
54,13
55,40
56,57
57,132
58,212
59,148
60,109
61,17
62,40
63,19
64,199
65,69
66,207
67,82
68,98
69,101
70,84
71,221
72,11
73,65
74,217
75,229
76,26
77,152
78,159
79,1
80,96
81,156
82,226
83,130
84,185
85,92
86,78
87,106
88,12
89,58
90,115
91,73
92,232
93,243
94,142
95,8
96,171
97,87
98,115
99,85
100,124
101,113
102,186
103,253
104,207
105,230
106,66
107,222
108,48
109,115
110,154
111,223
112,101
113,248
114,150
115,140
116,182
117,105
118,25
119,45
120,36
121,189
122,166
123,99
124,197
125,212
126,118
127,41
128,107
129,177
130,244
131,149
132,249
133,8
134,202
135,49
