0,1
0,194
1,195
2,131
3,103
4,210
5,159
6,15
7,254
8,144
9,141
10,167
11,4
12,244
13,46
14,102
15,12
16,199
17,236
18,115
19,223
20,183
21,42
22,231
23,243
24,65
25,77
26,221
27,103
28,16
29,227
30,70
31,182
32,72
33,171
34,150
35,207
36,131
37,134
38,66
39,143
40,209
41,153
42,218
43,167
44,92
45,149
46,186
47,155
48,136
49,49
50,86
51,48
52,85
53,249
54,32
55,234
56,27
57,70
58,19
59,173
60,186
61,233
62,207
63,75
64,117
65,110
66,90
67,134
68,197
69,138
70,77
71,144
72,53
73,76
74,19
75,232
76,56
77,245
78,90
79,186
80,162
81,126
82,233
83,80
84,206
85,14
86,112
87,0
88,159
89,217
90,155
91,232
92,181
93,217
94,174
95,47
96,34
97,139
98,112
99,93
100,96
101,95
102,164
103,153
104,197
105,209
106,254
107,37
108,232
109,194
110,40
111,248
112,2
113,214
114,91
115,242
116,201
117,53
118,226
119,166
120,98
121,56
122,126
123,246
124,66
125,139
126,199
127,8
128,126
129,186
130,189
131,113
132,119
133,77
134,110
135,32
136,146
137,127
138,74
139,165
140,124
141,247
142,121
143,205
144,206
145,18
146,156
147,127
148,226
149,205
150,189
151,8
152,251
153,62
154,2
155,19
156,207
157,56
158,174
159,46
160,73
161,97
162,236
163,226
164,44
165,74
166,81
167,55
168,59
169,246
170,228
171,58
172,159
173,149
174,6
175,83
176,201
177,224
178,127
179,196
180,89
181,243
182,181
183,209
184,101
185,32
186,180
187,36
188,96
189,246
190,215
191,10
192,122
193,108
194,54
195,16
196,68
197,134
198,110
199,168
200,196
201,134
202,189
203,20
204,53
205,20
206,218
207,51
208,192
209,194
210,110
211,125
212,71
213,70
214,172
215,131
216,153
217,184
218,14
219,253
220,189
221,189
222,181
223,61
224,104
225,102
226,146
227,134
228,92
229,194
230,196
231,198
