0,1
0,7
1,198
2,131
3,23
4,44
5,102
6,141
7,149
8,80
9,17
10,166
11,158
12,240
13,144
14,249
15,127
16,119
17,84
18,122
19,117
20,121
21,61
22,54
23,63
24,191
25,53
26,125
27,121
28,171
29,204
30,211
31,4
32,225
33,4
34,171
35,76
36,233
37,152
38,230
39,173
40,203
41,11
42,27
43,146
44,141
45,198
46,217
47,168
48,184
49,128
50,17
51,36
52,102
53,166
54,68
55,235
56,59
57,163
58,6
59,116
60,123
61,47
62,159
63,164
64,130
65,34
66,150
67,154
68,11
69,186
70,209
71,232
72,63
73,136
74,61
75,135
76,56
77,56
78,234
79,203
80,42
81,141
82,91
83,172
84,243
85,8
86,145
87,151
88,84
89,106
90,18
91,27
92,179
93,211
94,126
95,217
96,73
97,65
98,60
99,115
100,175
101,225
102,229
103,101
104,203
105,38
106,75
107,52
108,2
109,191
110,204
111,154
112,48
113,49
114,190
115,145
116,69
117,0
118,255
119,143
120,76
121,203
122,196
123,151
124,238
125,127
126,150
127,109
128,104
129,61
130,170
131,223
132,197
133,44
134,174
135,175
136,175
137,246
138,25
139,154
140,1
141,117
142,109
143,221
144,251
145,171
146,3
147,229
148,233
149,121
150,173
151,78
152,136
153,48
154,231
155,250
156,33
157,197
158,25
159,30
160,59
161,206
162,110
163,143
164,145
165,60
166,83
167,108
168,187
169,92
170,141
171,234
172,225
173,171
174,169
175,136
176,61
177,242
178,43
179,232
180,143
181,159
182,56
183,1
184,80
185,44
186,194
187,78
188,26
189,150
190,6
191,229
192,9
193,53
194,237
195,231
196,62
197,177
198,140
199,148
200,120
201,77
202,192
203,7
204,200
205,196
206,227
207,85
208,232
209,229
210,229
211,87
212,117
213,131
214,92
215,214
216,69
217,162
218,239
219,218
220,45
221,171
222,145
223,104
224,162
225,193
226,133
227,190
228,221
229,170
230,96
231,235
