0,1
0,76
1,14
2,75
3,149
4,131
5,209
6,129
7,26
8,91
9,115
10,250
11,60
12,155
13,20
14,201
15,38
16,200
17,18
18,41
19,248
20,83
21,235
22,222
23,35
24,207
25,154
26,134
27,212
28,36
29,114
30,162
31,141
32,205
33,172
34,234
35,167
36,30
37,50
38,206
39,27
40,236
41,63
42,163
43,215
44,203
45,53
46,11
47,240
48,170
49,102
50,171
51,52
52,202
53,124
54,253
55,39
56,113
57,63
58,218
59,115
60,66
61,241
62,23
63,75
64,238
65,106
66,24
67,60
68,212
69,66
70,220
71,100
72,19
73,168
74,81
75,40
76,1
77,97
78,79
79,77
80,51
81,27
82,170
83,232
84,141
85,171
86,124
87,57
88,116
89,59
90,61
91,130
92,49
93,129
94,141
95,98
96,178
97,57
98,219
99,48
100,211
101,17
102,122
103,70
104,238
105,143
106,192
107,252
108,171
109,225
110,250
111,136
112,131
113,28
114,95
115,36
116,31
117,45
118,120
119,117
120,150
121,57
122,173
123,146
124,176
125,120
126,236
127,187
128,144
129,194
130,245
131,63
132,115
133,218
134,22
135,6
136,167
137,123
138,54
139,104
140,42
141,189
142,146
143,147
144,205
145,94
146,122
147,71
148,34
149,109
150,70
151,144
152,156
153,148
154,67
155,35
156,137
157,60
158,149
159,255
160,162
161,125
162,138
163,73
164,185
165,199
166,94
167,86
168,189
169,165
170,49
171,34
172,36
173,0
174,206
175,65
176,221
177,118
178,59
179,188
180,70
181,192
182,181
183,193
184,147
185,252
186,15
187,117
188,198
189,69
190,179
191,185
192,102
193,235
194,118
195,90
196,234
197,89
198,210
199,93
200,22
201,34
202,108
203,202
204,63
205,85
206,35
207,11
208,211
209,49
210,107
211,187
212,109
213,246
214,33
215,180
216,201
217,144
218,8
219,163
220,246
221,50
222,176
223,174
224,107
225,158
226,64
227,184
228,109
229,179
230,50
231,128
