0,1
0,240
1,161
2,59
3,185
4,105
5,156
6,24
7,249
8,216
9,67
10,66
11,202
12,41
13,64
14,144
15,4
16,15
17,169
18,201
19,160
20,228
21,252
22,128
23,151
24,69
25,236
26,103
27,96
28,242
29,176
30,100
31,123
32,170
33,152
34,2
35,78
36,3
37,238
38,16
39,196
40,179
41,8
42,224
43,148
44,52
45,48
46,200
47,109
48,95
49,167
50,205
51,3
52,181
53,64
54,168
55,245
56,56
57,19
58,205
59,135
60,222
61,111
62,176
63,32
64,7
65,64
66,210
67,165
68,71
69,79
70,42
71,240
72,49
73,168
74,195
75,64
76,130
77,203
78,77
79,119
80,138
81,250
82,7
83,110
84,45
85,116
86,181
87,77
88,122
89,81
90,3
91,70
92,7
93,127
94,43
95,223
96,195
97,78
98,56
99,65
100,209
101,47
102,160
103,119
104,76
105,13
106,145
107,50
108,18
109,133
110,225
111,200
112,185
113,196
114,176
115,206
116,82
117,19
118,239
119,120
120,163
121,25
122,40
123,254
124,213
125,41
126,51
127,225
128,98
129,86
130,28
131,225
132,200
133,254
134,248
135,163
136,115
137,73
138,141
139,231
140,188
141,68
142,162
143,30
144,60
145,123
146,179
147,193
148,45
149,47
150,133
151,225
152,123
153,245
154,98
155,119
156,33
157,91
158,107
159,15
160,114
161,194
162,42
163,197
164,64
165,52
166,27
167,124
168,19
169,4
170,105
171,27
172,235
173,214
174,222
175,151
176,23
177,64
178,73
179,165
180,217
181,73
182,153
183,222
184,166
185,11
186,252
187,97
188,15
189,187
190,211
191,165
192,3
193,203
194,132
195,110
196,232
197,201
198,112
199,49
200,220
201,179
202,170
203,131
204,44
205,170
206,48
207,124
208,139
209,171
210,213
211,202
212,71
213,171
214,19
215,109
216,97
217,61
218,81
219,102
220,182
221,42
222,224
223,57
224,35
225,153
226,5
227,220
228,99
229,26
230,227
231,108
