0,1
0,154
1,45
2,174
3,172
4,45
5,187
6,67
7,147
8,254
9,254
10,14
11,18
12,75
13,82
14,132
15,206
16,67
17,197
18,177
19,59
20,35
21,71
22,86
23,234
24,111
25,31
26,61
27,139
28,45
29,174
30,188
31,46
32,193
33,247
34,141
35,71
36,93
37,190
38,114
39,1
40,46
41,71
42,238
43,233
44,126
45,0
46,222
47,251
48,151
49,246
50,104
51,2
52,208
53,136
54,165
55,127
56,135
57,147
58,86
59,233
60,124
61,47
62,203
63,222
64,102
65,220
66,156
67,5
68,99
69,45
70,6
71,13
72,12
73,254
74,205
75,246
76,13
77,211
78,96
79,234
80,54
81,118
82,183
83,25
84,128
85,92
86,98
87,92
88,113
89,74
90,221
91,9
92,241
93,149
94,110
95,130
96,123
97,204
98,206
99,133
100,119
101,149
102,163
103,195
104,79
105,186
106,162
107,154
108,147
109,20
110,70
111,159
112,1
113,95
114,238
115,155
116,248
117,74
118,109
119,250
120,5
121,239
122,72
123,22
124,169
125,123
126,105
127,82
128,121
129,224
130,29
131,243
132,140
133,84
134,227
135,226
136,207
137,63
138,230
139,205
140,144
141,69
142,59
143,100
144,3
145,18
146,127
147,246
148,77
149,14
150,166
151,100
152,226
153,12
154,132
155,181
156,248
157,18
158,153
159,59
160,56
161,49
162,10
163,97
164,40
165,182
166,185
167,241
168,115
169,176
170,86
171,80
172,140
173,38
174,110
175,179
176,69
177,234
178,98
179,249
180,91
181,81
182,127
183,37
184,233
185,73
186,169
187,129
188,131
189,187
190,223
191,76
192,230
193,110
194,51
195,80
196,37
197,162
198,164
199,28
200,44
201,247
202,240
203,128
204,125
205,33
206,187
207,86
208,208
209,163
210,145
211,226
212,0
213,157
214,195
215,182
216,249
217,186
218,104
219,45
220,193
221,116
222,16
223,43
224,226
225,3
226,12
227,152
228,187
229,239
230,194
231,248
