0,1
0,96
1,205
2,160
3,216
4,99
5,74
6,68
7,142
8,110
9,234
10,11
11,182
12,19
13,239
14,89
15,10
16,193
17,28
18,49
19,183
20,98
21,7
22,198
23,142
24,128
25,100
26,7
27,93
28,238
29,126
30,216
31,230
32,16
33,179
34,171
35,176
36,208
37,27
38,19
39,37
40,41
41,51
42,244
43,224
44,78
45,214
46,133
47,37
48,154
49,109
50,139
51,186
52,222
53,35
54,79
55,134
56,89
57,56
58,191
59,79
60,199
61,218
62,19
63,226
64,83
65,174
66,143
67,128
68,124
69,25
70,82
71,110
72,162
73,131
74,76
75,193
76,151
77,35
78,20
79,75
80,77
81,228
82,133
83,121
84,28
85,212
86,5
87,212
88,84
89,76
90,202
91,47
92,171
93,19
94,122
95,63
96,168
97,200
98,91
99,220
100,151
101,72
102,63
103,228
104,246
105,90
106,187
107,158
108,237
109,247
110,50
111,214
112,28
113,172
114,61
115,73
116,32
117,27
118,115
119,9
120,86
121,79
122,75
123,137
124,115
125,138
126,248
127,42
128,171
129,140
130,16
131,52
132,59
133,213
134,211
135,176
136,220
137,209
138,202
139,94
140,164
141,211
142,21
143,129
144,143
145,182
146,60
147,202
148,243
149,107
150,186
151,65
152,113
153,125
154,225
155,123
156,175
157,139
158,25
159,201
