0,1
0,132
1,172
2,223
3,220
4,172
5,218
6,150
7,196
8,225
9,132
10,44
11,10
12,223
13,5
14,207
15,27
16,60
17,230
18,95
19,252
20,55
21,247
22,0
23,231
24,196
25,64
26,85
27,120
28,226
29,145
30,44
31,178
32,191
33,144
34,104
35,199
36,132
37,245
38,228
39,54
40,26
41,113
42,79
43,113
44,165
45,215
46,74
47,166
48,68
49,82
50,108
51,195
52,29
53,111
54,119
55,2
56,246
57,141
58,107
59,243
60,11
61,118
62,120
63,243
64,244
65,162
66,154
67,136
68,223
69,71
70,167
71,204
72,110
73,187
74,101
75,143
76,195
77,157
78,13
79,91
80,239
81,140
82,127
83,204
84,138
85,61
86,173
87,49
88,218
89,223
90,109
91,155
92,99
93,72
94,145
95,31
96,122
97,174
98,155
99,61
100,118
101,255
102,97
103,36
104,83
105,98
106,85
107,160
108,80
109,172
110,252
111,212
112,85
113,151
114,78
115,78
116,184
117,208
118,235
119,139
120,40
121,22
122,18
123,154
124,131
125,229
126,111
127,117
128,216
129,187
130,75
131,235
132,104
133,201
134,81
135,186
136,93
137,173
138,84
139,166
140,213
141,89
142,187
143,91
144,248
145,185
146,77
147,9
148,134
149,208
150,174
151,53
152,93
153,76
154,249
155,245
156,71
157,188
158,157
159,123
