0,1
0,57
1,54
2,7
3,176
4,165
5,29
6,29
7,208
8,98
9,178
10,218
11,40
12,43
13,127
14,160
15,159
16,252
17,196
18,191
19,236
20,14
21,196
22,6
23,126
24,22
25,179
26,147
27,173
28,105
29,71
30,216
31,33
32,87
33,49
34,180
35,102
36,166
37,248
38,149
39,89
40,36
41,8
42,25
43,164
44,140
45,163
46,143
47,148
48,23
49,12
50,86
51,112
52,237
53,122
54,82
55,89
56,133
57,42
58,110
59,120
60,221
61,141
62,114
63,230
64,14
65,249
66,136
67,76
68,27
69,118
70,155
71,37
72,61
73,150
74,145
75,88
76,44
77,132
78,50
79,152
80,115
81,65
82,121
83,234
84,163
85,69
86,103
87,230
88,9
89,157
90,70
91,147
92,138
93,187
94,215
95,254
96,147
97,28
98,186
99,195
100,163
101,91
102,135
103,76
104,188
105,157
106,68
107,18
108,220
109,88
110,71
111,253
112,242
113,99
114,176
115,176
116,66
117,251
118,202
119,233
120,101
121,223
122,127
123,74
124,185
125,153
126,183
127,38
128,245
129,74
130,164
131,56
132,211
133,74
134,231
135,102
136,92
137,237
138,137
139,211
140,48
141,199
142,92
143,197
144,213
145,107
146,222
147,16
148,79
149,184
150,112
151,157
152,77
153,139
154,171
155,29
156,50
157,105
158,103
159,31
