0,1
0,30
1,33
2,119
3,180
4,106
5,164
6,234
7,70
8,4
9,176
10,153
11,152
12,144
13,156
14,151
15,243
16,67
17,112
18,237
19,41
20,76
21,216
22,224
23,178
24,127
25,32
26,33
27,242
28,171
29,251
30,217
31,216
32,64
33,247
34,187
35,171
36,10
37,223
38,239
39,242
40,220
41,184
42,138
43,57
44,201
45,208
46,185
47,14
48,210
49,195
50,208
51,64
52,184
53,27
54,223
55,50
56,114
57,186
58,208
59,138
60,209
61,153
62,146
63,139
64,90
65,213
66,121
67,116
68,247
69,20
70,116
71,125
72,192
73,158
74,46
75,249
76,159
77,236
78,254
79,172
80,255
81,209
82,49
83,253
84,39
85,230
86,81
87,250
88,142
89,14
90,57
91,37
92,47
93,56
94,227
95,193
96,127
97,174
98,7
99,173
100,112
101,244
102,136
103,205
104,156
105,228
106,201
107,219
108,236
109,117
110,91
111,137
112,66
113,216
114,98
115,68
116,159
117,154
118,130
119,190
120,58
121,207
122,168
123,199
124,62
125,107
126,249
127,41
128,160
129,61
130,21
131,3
132,209
133,34
134,148
135,33
136,163
137,216
138,50
139,198
140,59
141,107
142,26
143,177
144,98
145,113
146,218
147,254
148,53
149,100
150,18
151,194
152,138
153,156
154,137
155,168
156,30
157,193
158,145
159,59
