0,1
0,230
1,173
2,97
3,16
4,11
5,191
6,111
7,169
8,130
9,217
10,100
11,159
12,65
13,237
14,139
15,255
16,135
17,104
18,113
19,110
20,15
21,145
22,28
23,33
24,169
25,183
26,189
27,222
28,17
29,115
30,212
31,205
32,55
33,12
34,36
35,87
36,132
37,82
38,180
39,8
40,68
41,219
42,155
43,211
44,43
45,216
46,3
47,189
48,163
49,113
50,76
51,157
52,227
53,129
54,73
55,154
56,132
57,76
58,47
59,94
60,149
61,192
62,152
63,143
64,211
65,64
66,102
67,166
68,106
69,112
70,43
71,148
72,198
73,110
74,25
75,8
76,58
77,61
78,252
79,1
80,242
81,98
82,25
83,245
84,126
85,247
86,37
87,176
88,54
89,90
90,1
91,95
92,14
93,143
94,143
95,5
96,37
97,24
98,79
99,15
100,202
101,232
102,242
103,33
104,135
105,118
106,9
107,1
108,12
109,212
110,118
111,195
112,190
113,158
114,80
115,194
116,20
117,14
118,191
119,47
120,137
121,189
122,227
123,112
124,87
125,213
126,214
127,79
128,9
129,204
130,247
131,44
132,167
133,53
134,74
135,122
136,94
137,7
138,170
139,60
140,175
141,91
142,106
143,245
144,51
145,79
146,221
147,185
148,21
149,210
150,239
151,188
152,183
153,10
154,147
155,129
156,146
157,155
158,18
159,196
