0,1
0,83
1,20
2,178
3,208
4,207
5,150
6,211
7,211
8,222
9,47
10,12
11,232
12,117
13,8
14,231
15,212
16,245
17,25
18,178
19,94
20,167
21,34
22,37
23,199
24,214
25,211
26,153
27,42
28,245
29,172
30,90
31,12
32,160
33,79
34,190
35,149
36,73
37,117
38,5
39,168
40,242
41,170
42,48
43,252
44,145
45,136
46,216
47,68
48,172
49,91
50,175
51,105
52,215
53,148
54,242
55,185
56,79
57,73
58,123
59,216
60,247
61,223
62,111
63,164
64,161
65,235
66,151
67,155
68,237
69,212
70,106
71,235
72,60
73,49
74,65
75,153
76,75
77,20
78,163
79,27
80,2
81,213
82,30
83,253
84,95
85,90
86,19
87,162
88,142
89,91
90,60
91,187
92,162
93,5
94,52
95,111
96,237
97,201
98,2
99,204
100,36
101,141
102,70
103,27
104,201
105,237
106,182
107,201
108,217
109,69
110,136
111,118
112,196
113,239
114,56
115,60
116,97
117,201
118,223
119,99
120,117
121,80
122,112
123,201
124,178
125,240
126,221
127,135
128,23
129,152
130,205
131,159
132,77
133,158
134,94
135,62
136,234
137,18
138,123
139,48
140,142
141,150
142,220
143,2
144,51
145,109
146,83
147,82
148,49
149,169
150,28
151,121
152,88
153,27
154,87
155,175
156,212
157,53
158,42
159,118
