0,1
0,7
1,66
2,214
3,205
4,228
5,144
6,94
7,146
8,233
9,70
10,229
11,229
12,107
13,46
14,177
15,161
16,121
17,187
18,236
19,175
20,253
21,226
22,235
23,118
24,121
25,4
26,42
27,93
28,98
29,56
30,13
31,189
32,222
33,195
34,115
35,66
36,150
37,223
38,158
39,90
40,209
41,116
42,13
43,53
44,223
45,135
46,234
47,133
48,59
49,105
50,209
51,26
52,148
53,208
54,230
55,99
56,228
57,245
58,46
59,21
60,191
61,47
62,189
63,183
64,141
65,233
66,78
67,181
68,115
69,138
70,218
71,250
72,20
73,145
74,182
75,109
76,92
77,96
78,239
79,2
80,109
81,154
82,215
83,27
84,125
85,27
86,161
87,146
88,66
89,117
90,100
91,247
92,141
93,166
94,51
95,65
96,73
97,68
98,152
99,221
100,9
101,26
102,110
103,255
104,39
105,172
106,125
107,59
108,207
109,229
110,12
111,198
112,88
113,189
114,143
115,99
116,128
117,158
118,213
119,177
120,33
121,109
122,190
123,106
124,15
125,71
126,202
127,63
128,194
129,59
130,232
131,181
132,130
133,123
134,240
135,161
136,161
137,24
138,186
139,246
140,123
141,227
142,79
143,156
144,144
145,213
146,140
147,128
148,176
149,19
150,120
151,238
152,254
153,160
154,114
155,54
156,119
157,2
158,8
159,235
