0,1
0,111
1,12
2,119
3,9
4,31
5,41
6,171
7,164
8,222
9,28
10,102
11,54
12,189
13,130
14,54
15,142
16,199
17,242
18,57
19,57
20,125
21,51
22,48
23,242
24,215
25,59
26,213
27,217
28,121
29,122
30,21
31,206
32,248
33,83
34,32
35,57
36,124
37,106
38,113
39,81
40,43
41,100
42,237
43,115
44,147
45,181
46,167
47,2
48,4
49,179
50,177
51,61
52,114
53,60
54,107
55,30
56,84
57,121
58,231
59,38
60,76
61,38
62,18
63,178
64,56
65,210
66,231
67,15
68,66
69,6
70,115
71,146
72,156
73,204
74,27
75,51
76,94
77,183
78,48
79,134
80,185
81,192
82,75
83,231
84,198
85,243
86,154
87,234
88,91
89,64
90,187
91,161
92,174
93,209
94,127
95,249
96,102
97,204
98,87
99,68
100,132
101,144
102,137
103,205
104,18
105,12
106,156
107,218
108,208
109,57
110,209
111,123
112,243
113,101
114,121
115,154
116,254
117,188
118,110
119,119
120,230
121,210
122,134
123,164
124,139
125,43
126,99
127,219
128,23
129,233
130,186
131,177
132,71
133,140
134,142
135,37
136,26
137,46
138,95
139,42
140,225
141,226
142,115
143,86
144,181
145,162
146,246
147,99
148,235
149,191
150,111
151,148
152,221
153,91
154,255
155,189
156,157
157,100
158,91
159,228
