0,1
0,128
1,96
2,136
3,197
4,209
5,101
6,33
7,204
8,79
9,252
10,7
11,232
12,183
13,212
14,176
15,133
16,139
17,220
18,103
19,253
20,10
21,222
22,171
23,29
24,150
25,219
26,52
27,107
28,101
29,171
30,198
31,138
32,178
33,42
34,114
35,62
36,144
37,19
38,120
39,148
40,76
41,170
42,87
43,2
44,2
45,233
46,124
47,193
48,205
49,85
50,195
51,190
52,10
53,121
54,103
55,213
56,131
57,8
58,134
59,152
60,227
61,188
62,140
63,0
64,207
65,151
66,154
67,34
68,26
69,165
70,255
71,219
72,212
73,128
74,27
75,111
76,186
77,243
78,200
79,212
80,170
81,202
82,112
83,121
84,91
85,107
86,155
87,17
88,160
89,117
90,27
91,84
92,185
93,43
94,211
95,40
96,161
97,130
98,179
99,96
100,160
101,191
102,29
103,54
104,119
105,219
106,80
107,182
108,150
109,140
110,108
111,206
112,148
113,161
114,129
115,241
116,209
117,53
118,93
119,151
120,6
121,215
122,69
123,1
124,227
125,181
126,139
127,254
128,199
129,114
130,215
131,28
132,247
133,200
134,177
135,139
136,97
137,76
138,139
139,55
140,106
141,101
142,181
143,68
144,198
145,233
146,240
147,239
148,169
149,217
150,180
151,151
152,123
153,250
154,64
155,135
156,202
157,220
158,18
159,80
