0,1
0,66
1,75
2,49
3,21
4,147
5,42
6,215
7,246
8,31
9,29
10,254
11,134
12,119
13,1
14,239
15,40
16,145
17,205
18,236
19,160
20,253
21,191
22,187
23,102
24,72
25,196
26,143
27,136
28,88
29,68
30,240
31,46
32,28
33,151
34,96
35,116
36,49
37,173
38,57
39,212
40,173
41,222
42,223
43,161
44,65
45,26
46,18
47,5
48,140
49,60
50,10
51,36
52,52
53,95
54,209
55,175
56,44
57,210
58,165
59,19
60,168
61,125
62,255
63,225
64,75
65,109
66,128
67,220
68,136
69,153
70,222
71,38
72,153
73,49
74,18
75,55
76,150
77,187
78,78
79,55
80,190
81,166
82,248
83,137
84,56
85,237
86,52
87,208
88,66
89,251
90,164
91,233
92,169
93,113
94,243
95,35
96,246
97,149
98,154
99,157
100,197
101,39
102,89
103,176
104,136
105,128
106,145
107,39
108,183
109,195
110,194
111,196
112,150
113,65
114,118
115,39
116,201
117,137
118,2
119,75
