0,1
0,192
1,201
2,212
3,96
4,82
5,253
6,247
7,79
8,131
9,65
10,80
11,68
12,80
13,74
14,242
15,88
16,74
17,121
18,13
19,180
20,195
21,127
22,35
23,164
24,121
25,255
26,204
27,196
28,178
29,85
30,23
31,187
32,63
33,248
34,216
35,177
36,61
37,248
38,4
39,7
40,223
41,20
42,57
43,241
44,241
45,24
46,157
47,206
48,135
49,140
50,21
51,103
52,255
53,108
54,51
55,223
56,162
57,94
58,7
59,221
60,193
61,134
62,47
63,4
64,179
65,213
66,49
67,154
68,58
69,137
70,55
71,103
72,135
73,194
74,1
75,173
76,161
77,220
78,183
79,53
80,72
81,210
82,78
83,131
84,210
85,64
86,184
87,208
88,80
89,220
90,175
91,215
92,254
93,155
94,206
95,244
96,172
97,218
98,209
99,208
100,155
101,195
102,119
103,17
104,163
105,225
106,2
107,65
108,187
109,245
110,2
111,49
112,216
113,116
114,232
115,40
116,250
117,89
118,183
119,176
