0,1
0,223
1,222
2,48
3,81
4,98
5,99
6,233
7,235
8,117
9,199
10,33
11,35
12,148
13,54
14,232
15,238
16,192
17,216
18,255
19,197
20,114
21,197
22,226
23,214
24,152
25,62
26,203
27,252
28,166
29,210
30,90
31,235
32,207
33,63
34,88
35,107
36,126
37,61
38,20
39,28
40,96
41,21
42,192
43,241
44,82
45,82
46,154
47,68
48,111
49,156
50,246
51,247
52,221
53,20
54,186
55,208
56,141
57,48
58,210
59,52
60,156
61,131
62,119
63,59
64,185
65,254
66,98
67,7
68,91
69,8
70,7
71,157
72,51
73,230
74,209
75,145
76,172
77,194
78,231
79,172
80,61
81,49
82,106
83,179
84,46
85,102
86,37
87,41
88,1
89,90
90,131
91,33
92,121
93,230
94,241
95,205
96,217
97,174
98,2
99,170
100,62
101,192
102,76
103,81
104,212
105,125
106,166
107,151
108,7
109,179
110,151
111,110
112,218
113,201
114,76
115,8
116,54
117,165
118,52
119,235
