0,1
0,98
1,39
2,220
3,117
4,77
5,116
6,75
7,121
8,54
9,57
10,3
11,65
12,33
13,56
14,202
15,96
16,64
17,3
18,186
19,251
20,58
21,83
22,92
23,144
24,67
25,195
26,245
27,201
28,11
29,48
30,5
31,191
32,119
33,41
34,49
35,118
36,243
37,110
38,149
39,71
40,10
41,219
42,12
43,154
44,121
45,205
46,102
47,112
48,178
49,74
50,166
51,93
52,86
53,56
54,156
55,191
56,81
57,39
58,236
59,204
60,36
61,97
62,151
63,20
64,208
65,222
66,55
67,162
68,72
69,24
70,27
71,162
72,196
73,101
74,181
75,148
76,182
77,193
78,21
79,96
80,247
81,55
82,15
83,120
84,29
85,181
86,232
87,191
88,204
89,183
90,208
91,240
92,230
93,230
94,27
95,202
96,121
97,7
98,46
99,5
100,242
101,199
102,165
103,197
104,78
105,229
106,76
107,9
108,36
109,216
110,163
111,206
112,125
113,78
114,246
115,224
116,3
117,76
118,57
119,220
