0,1
0,55
1,167
2,244
3,62
4,238
5,104
6,139
7,132
8,28
9,168
10,69
11,91
12,225
13,29
14,85
15,39
16,130
17,45
18,2
19,31
20,149
21,128
22,66
23,12
24,154
25,65
26,156
27,34
28,133
29,166
30,138
31,79
32,200
33,173
34,156
35,17
36,117
37,247
38,208
39,37
40,92
41,57
42,182
43,226
44,27
45,2
46,219
47,60
48,218
49,253
50,123
51,163
52,174
53,62
54,35
55,143
56,246
57,18
58,161
59,60
60,135
61,152
62,4
63,87
64,175
65,191
66,35
67,3
68,145
69,133
70,75
71,23
72,5
73,145
74,79
75,111
76,70
77,27
78,80
79,64
80,83
81,75
82,57
83,150
84,228
85,86
86,244
87,200
88,1
89,71
90,202
91,78
92,116
93,4
94,110
95,65
96,41
97,207
98,58
99,40
100,229
101,185
102,203
103,3
104,185
105,145
106,112
107,67
108,154
109,84
110,238
111,31
112,180
113,40
114,171
115,113
116,15
117,113
118,40
119,171
