0,1
0,44
1,145
2,196
3,26
4,167
5,219
6,117
7,211
8,143
9,208
10,58
11,170
12,36
13,159
14,23
15,255
16,219
17,171
18,232
19,173
20,143
21,197
22,209
23,246
24,253
25,215
26,98
27,218
28,115
29,110
30,84
31,128
32,147
33,104
34,113
35,225
36,163
37,110
38,222
39,224
40,170
41,205
42,47
43,21
44,194
45,35
46,227
47,46
48,6
49,106
50,93
51,254
52,234
53,172
54,70
55,17
56,50
57,80
58,109
59,123
60,175
61,183
62,151
63,149
64,105
65,53
66,250
67,30
68,107
69,184
70,86
71,7
72,87
73,97
74,70
75,117
76,251
77,157
78,139
79,26
80,222
81,90
82,150
83,247
84,125
85,250
86,174
87,60
88,204
89,50
90,113
91,238
92,186
93,230
94,140
95,79
96,194
97,63
98,57
99,188
100,90
101,145
102,100
103,236
104,32
105,252
106,184
107,116
108,253
109,221
110,151
111,236
112,129
113,149
114,150
115,0
116,142
117,24
118,83
119,129
