0,1
0,225
1,179
2,77
3,95
4,198
5,230
6,155
7,236
8,122
9,224
10,213
11,101
12,221
13,155
14,86
15,49
16,223
17,35
18,57
19,253
20,180
21,37
22,189
23,31
24,206
25,219
26,57
27,191
28,56
29,66
30,244
31,170
32,150
33,207
34,134
35,175
36,102
37,178
38,65
39,39
40,147
41,22
42,189
43,89
44,106
45,44
46,66
47,118
48,240
49,115
50,76
51,227
52,219
53,66
54,201
55,7
56,98
57,45
58,156
59,138
60,72
61,25
62,58
63,243
64,247
65,144
66,29
67,62
68,233
69,21
70,87
71,193
72,6
73,26
74,147
75,46
76,110
77,0
78,151
79,231
80,86
81,63
82,130
83,229
84,127
85,100
86,141
87,93
88,232
89,103
90,170
91,245
92,9
93,128
94,103
95,32
96,13
97,203
98,183
99,165
100,63
101,103
102,221
103,4
104,78
105,220
106,196
107,46
108,132
109,139
110,238
111,5
112,23
113,165
114,207
115,191
116,72
117,200
118,111
119,139
