0,1
0,146
1,239
2,160
3,241
4,40
5,74
6,200
7,189
8,115
9,94
10,41
11,87
12,22
13,28
14,112
15,139
16,36
17,130
18,241
19,123
20,249
21,135
22,53
23,244
24,51
25,5
26,11
27,41
28,109
29,241
30,126
31,198
32,208
33,27
34,66
35,189
36,160
37,102
38,189
39,58
40,50
41,217
42,81
43,222
44,88
45,227
46,23
47,163
48,243
49,15
50,120
51,131
52,221
53,120
54,119
55,143
56,150
57,107
58,159
59,153
60,90
61,224
62,96
63,222
64,243
65,219
66,5
67,193
68,24
69,145
70,4
71,13
72,181
73,156
74,153
75,207
76,255
77,55
78,32
79,13
