0,1
0,13
1,6
2,227
3,99
4,167
5,55
6,204
7,124
8,176
9,181
10,167
11,88
12,173
13,41
14,190
15,26
16,88
17,40
18,116
19,100
20,230
21,240
22,29
23,19
24,16
25,7
26,178
27,48
28,191
29,29
30,210
31,211
32,212
33,18
34,202
35,205
36,186
37,217
38,34
39,10
40,218
41,218
42,220
43,118
44,148
45,25
46,18
47,138
48,193
49,127
50,76
51,23
52,90
53,248
54,46
55,203
56,226
57,18
58,226
59,206
60,223
61,186
62,103
63,115
64,154
65,21
66,208
67,82
68,13
69,193
70,100
71,32
72,223
73,250
74,94
75,31
76,176
77,80
78,39
79,71
