0,1
0,170
1,181
2,123
3,104
4,68
5,129
6,80
7,217
8,237
9,162
10,196
11,29
12,52
13,44
14,50
15,50
16,8
17,74
18,90
19,149
20,188
21,221
22,23
23,133
24,59
25,140
26,21
27,149
28,125
29,125
30,53
31,202
32,188
33,57
34,24
35,162
36,80
37,219
38,98
39,197
40,48
41,129
42,35
43,244
44,63
45,79
46,60
47,98
48,76
49,72
50,184
51,244
52,181
53,244
54,133
55,111
56,53
57,106
58,193
59,141
60,7
61,38
62,19
63,104
64,179
65,109
66,29
67,236
68,156
69,163
70,117
71,107
72,64
73,159
74,229
75,141
76,214
77,76
78,63
79,214
