0,1
0,41
1,88
2,108
3,20
4,187
5,55
6,53
7,166
8,68
9,132
10,230
11,137
12,197
13,44
14,188
15,58
16,152
17,150
18,139
19,61
20,90
21,99
22,55
23,161
24,238
25,222
26,205
27,246
28,36
29,225
30,227
31,62
32,33
33,39
34,6
35,93
36,183
37,203
38,244
39,127
40,190
41,249
42,237
43,128
44,51
45,237
46,21
47,152
48,144
49,107
50,25
51,140
52,159
53,175
54,201
55,87
56,158
57,54
58,0
59,157
60,175
61,183
62,32
63,38
64,54
65,238
66,193
67,157
68,107
69,12
70,59
71,112
72,50
73,66
74,172
75,9
76,119
77,84
78,245
79,95
