0,1
0,52
1,189
2,133
3,223
4,181
5,75
6,40
7,220
8,172
9,29
10,39
11,9
12,8
13,5
14,148
15,235
16,244
17,65
18,167
19,32
20,131
21,149
22,210
23,145
24,155
25,55
26,4
27,142
28,123
29,85
30,51
31,168
32,32
33,56
34,146
35,168
36,236
37,3
38,227
39,227
40,210
41,20
42,12
43,7
44,108
45,47
46,27
47,212
48,55
49,54
50,175
51,234
52,61
53,63
54,197
55,159
56,203
57,103
58,78
59,188
60,160
61,242
62,110
63,40
64,244
65,140
66,144
67,179
68,153
69,115
70,228
71,128
72,235
73,223
74,243
75,223
76,93
77,183
78,44
79,127
