0,1
0,232
1,50
2,156
3,233
4,17
5,84
6,158
7,167
8,188
9,131
10,197
11,164
12,34
13,18
14,27
15,10
16,179
17,160
18,139
19,21
20,194
21,165
22,190
23,136
24,66
25,133
26,8
27,195
28,241
29,116
30,105
31,164
32,214
33,109
34,113
35,100
36,68
37,212
38,231
39,28
40,135
41,210
42,210
43,8
44,176
45,131
46,214
47,124
48,25
49,130
50,162
51,113
52,159
53,52
54,116
55,59
56,213
57,184
58,171
59,3
60,254
61,217
62,107
63,245
64,253
65,77
66,178
67,128
68,169
69,36
70,2
71,205
72,156
73,198
74,10
75,113
76,134
77,151
78,170
79,45
