0,1
0,194
1,137
2,46
3,248
4,202
5,67
6,73
7,181
8,61
9,198
10,224
11,137
12,97
13,133
14,92
15,31
16,60
17,177
18,13
19,127
20,44
21,49
22,212
23,12
24,106
25,190
26,103
27,54
28,249
29,53
30,243
31,232
32,222
33,207
34,5
35,87
36,174
37,235
38,223
39,37
40,239
41,133
42,242
43,151
44,132
45,190
46,151
47,211
48,0
49,81
50,78
51,193
52,126
53,254
54,253
55,227
56,246
57,208
58,87
59,150
60,172
61,138
62,105
63,87
64,196
65,168
66,190
67,208
68,85
69,96
70,224
71,56
72,164
73,94
74,94
75,77
76,243
77,249
78,189
79,130
