0,1
0,216
1,44
2,228
3,80
4,2
5,51
6,225
7,42
8,73
9,117
10,169
11,17
12,212
13,122
14,21
15,218
16,181
17,222
18,242
19,255
20,192
21,74
22,211
23,14
24,92
25,147
26,161
27,109
28,215
29,226
30,148
31,58
32,212
33,5
34,142
35,1
36,206
37,41
38,36
39,79
40,147
41,17
42,2
43,19
44,16
45,159
46,0
47,120
48,228
49,200
50,82
51,153
52,160
53,68
54,153
55,197
56,61
57,241
58,111
59,60
60,22
61,101
62,98
63,100
64,249
65,252
66,126
67,165
68,141
69,71
70,198
71,251
72,223
73,81
74,250
75,143
76,222
77,179
78,217
79,242
